Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  61%|██████    | 28/46 [00:08<00:05,  3.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:05,  3.27it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:09<00:04,  3.27it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:09<00:04,  3.26it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:09<00:04,  3.25it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:10<00:03,  3.25it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:11<00:03,  3.26it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:11<00:02,  3.26it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:11<00:02,  3.26it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:11<00:02,  3.26it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:12<00:01,  3.27it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:12<00:01,  3.27it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:13<00:00,  3.26it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:13<00:00,  3.27it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:13<00:00,  3.28it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:14<00:00,  3.47it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 5/29 [04:17<12:18, 30.77s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:08,  3.79it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:00<00:09,  3.41it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:00<00:09,  3.27it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:01<00:09,  3.29it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:01<00:08,  3.33it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:01<00:08,  3.32it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:02<00:08,  3.34it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:02<00:07,  3.35it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:02<00:07,  3.34it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:02<00:07,  3.36it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:03<00:06,  3.36it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:03<00:06,  3.35it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:03<00:06,  3.32it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:04<00:06,  3.29it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:04<00:05,  3.29it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:04<00:05,  3.30it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:05<00:05,  3.30it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:05<00:04,  3.31it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:05<00:04,  3.31it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:06<00:03,  3.31it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:06<00:03,  3.31it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:06<00:03,  3.31it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:07<00:03,  3.33it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:07<00:02,  3.33it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:07<00:02,  3.35it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:08<00:02,  3.35it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:08<00:01,  3.35it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:08<00:01,  3.34it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:09<00:01,  3.33it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:09<00:00,  3.33it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:09<00:00,  3.32it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:09<00:00,  3.34it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:10<00:00,  3.82it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 6/29 [04:28<09:11, 23.98s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:13,  3.29it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:13,  3.30it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.31it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:12,  3.31it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:12,  3.33it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:11,  3.49it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:10,  3.64it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:10,  3.75it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:09,  3.82it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:02<00:09,  3.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:09,  3.76it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:09,  3.60it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:09,  3.50it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:03<00:09,  3.43it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.38it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:09,  3.35it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:04<00:08,  3.34it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.33it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:08,  3.31it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:05<00:08,  3.31it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:07,  3.31it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.31it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:07,  3.29it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:07,  3.26it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.25it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:06,  3.27it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.29it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:05,  3.30it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:08<00:05,  3.30it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:04,  3.30it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:04,  3.30it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:09<00:04,  3.31it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:03,  3.31it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:10<00:03,  3.31it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:10<00:03,  3.32it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:10<00:02,  3.33it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:11<00:02,  3.33it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:11<00:02,  3.32it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:11<00:02,  3.32it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.32it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:12<00:01,  3.30it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:12<00:01,  3.29it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.30it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:13<00:00,  3.31it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:13<00:00,  3.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 7/29 [04:43<07:38, 20.86s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:10,  3.33it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:00<00:10,  3.36it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:00<00:09,  3.37it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:09,  3.40it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:01<00:09,  3.40it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:01<00:08,  3.39it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:02<00:08,  3.36it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:02<00:08,  3.36it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:02<00:08,  3.37it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:02<00:07,  3.38it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:03<00:07,  3.38it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:03<00:07,  3.36it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:03<00:06,  3.34it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:04<00:06,  3.35it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:04<00:06,  3.37it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:05<00:05,  3.37it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:05<00:05,  3.36it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:05<00:05,  3.37it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:05<00:04,  3.39it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:06<00:04,  3.37it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:06<00:04,  3.35it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:06<00:03,  3.35it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:07<00:03,  3.39it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:07<00:03,  3.55it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:07<00:02,  3.67it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:07<00:02,  3.76it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:08<00:02,  3.78it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:08<00:01,  3.58it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:08<00:01,  3.48it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:09<00:01,  3.42it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:09<00:01,  3.36it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:09<00:00,  3.32it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:09<00:00,  3.31it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:10<00:00,  3.30it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:10<00:00,  3.65it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 8/29 [04:54<06:13, 17.80s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:10,  3.20it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:10,  3.24it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:09,  3.27it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:09,  3.28it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:09,  3.28it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:01<00:08,  3.29it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:08,  3.29it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:08,  3.29it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:02<00:07,  3.27it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:07,  3.26it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:07,  3.25it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:03<00:07,  3.27it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:03<00:06,  3.27it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:04<00:06,  3.28it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:04<00:06,  3.29it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:04<00:05,  3.29it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:05<00:05,  3.29it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:05<00:05,  3.29it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:05<00:04,  3.30it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:06<00:04,  3.30it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:06<00:04,  3.30it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:06<00:03,  3.30it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:07<00:03,  3.28it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:07<00:03,  3.29it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:07<00:03,  3.29it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:07<00:02,  3.29it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:08<00:02,  3.30it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:08<00:02,  3.40it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:08<00:01,  3.47it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:09<00:01,  3.53it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:09<00:01,  3.46it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:09<00:00,  3.40it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:09<00:00,  3.37it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:10<00:00,  3.33it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:10<00:00,  3.83it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███       | 9/29 [05:05<05:14, 15.72s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:14,  3.21it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:13,  3.25it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.25it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.27it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:12,  3.28it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:12,  3.28it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:12,  3.28it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:11,  3.26it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:11,  3.27it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:11,  3.29it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.27it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:10,  3.25it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:10,  3.24it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.23it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.23it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:09,  3.22it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.24it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.26it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:08,  3.24it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.25it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:07,  3.26it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.26it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:07,  3.26it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:07,  3.26it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.26it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:06,  3.24it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:06,  3.25it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.26it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:05,  3.24it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:05,  3.26it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:04,  3.28it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:04,  3.28it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:10<00:04,  3.26it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:10<00:03,  3.27it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:11<00:03,  3.25it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:11<00:03,  3.27it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:11<00:02,  3.28it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:11<00:02,  3.27it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:12<00:02,  3.27it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:13<00:01,  3.28it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.28it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:13<00:00,  3.29it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:14<00:00,  3.29it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:14<00:00,  3.62it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 10/29 [05:20<04:54, 15.49s/it]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/58 [00:00<00:15,  3.65it/s][A

Extracting ArcFace Features:   3%|▎         | 2/58 [00:00<00:15,  3.66it/s][A

Extracting ArcFace Features:   5%|▌         | 3/58 [00:00<00:15,  3.64it/s][A

Extracting ArcFace Features:   7%|▋         | 4/58 [00:01<00:15,  3.48it/s][A

Extracting ArcFace Features:   9%|▊         | 5/58 [00:01<00:15,  3.44it/s][A

Extracting ArcFace Features:  10%|█         | 6/58 [00:01<00:15,  3.43it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [00:02<00:15,  3.23it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [00:02<00:16,  3.09it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [00:02<00:16,  3.03it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [00:03<00:16,  2.98it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [00:03<00:15,  3.04it/s][A

Extracting ArcFace Features:  21%|██        | 12/58 [00:03<00:14,  3.14it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [00:04<00:14,  3.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [00:04<00:14,  3.14it/s][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [00:04<00:14,  3.07it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [00:05<00:13,  3.12it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/58 [00:05<00:13,  3.05it/s][A

Extracting ArcFace Features:  31%|███       | 18/58 [00:05<00:13,  2.98it/s][A

Extracting ArcFace Features:  33%|███▎      | 19/58 [00:06<00:12,  3.05it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [00:06<00:12,  3.15it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [00:06<00:12,  3.06it/s][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [00:07<00:12,  2.99it/s][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [00:07<00:11,  3.05it/s][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [00:07<00:10,  3.14it/s][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [00:07<00:10,  3.08it/s][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [00:08<00:10,  3.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [00:08<00:10,  3.04it/s][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [00:08<00:10,  2.99it/s][A

Extracting ArcFace Features:  50%|█████     | 29/58 [00:09<00:09,  3.03it/s][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [00:09<00:08,  3.13it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [00:09<00:08,  3.05it/s][A

