Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/16 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/41 [03:15<2:10:03, 195.08s/it][A

Extracting ArcFace Features:   5%|▍         | 2/41 [03:16<52:43, 81.12s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/41 [03:17<28:20, 44.74s/it][A

Extracting ArcFace Features:  10%|▉         | 4/41 [03:19<17:01, 27.60s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [03:20<10:52, 18.13s/it][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [03:21<07:15, 12.43s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [03:23<05:00,  8.82s/it][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [03:25<03:38,  6.63s/it][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [03:27<02:51,  5.35s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [03:29<02:07,  4.10s/it][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [03:30<01:38,  3.28s/it][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [03:31<01:18,  2.70s/it][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [03:33<01:03,  2.28s/it][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [03:34<00:54,  2.03s/it][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [03:36<00:47,  1.83s/it][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [03:37<00:42,  1.68s/it][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [03:38<00:38,  1.61s/it][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [03:40<00:35,  1.52s/it][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [03:41<00:32,  1.48s/it][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [03:42<00:30,  1.46s/it][A

Extracting ArcFace Features:  51%|█████     | 21/41 [03:44<00:28,  1.43s/it][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [03:45<00:26,  1.41s/it][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [03:47<00:27,  1.55s/it][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [03:50<00:31,  1.87s/it][A

Extracting ArcFace Features:  61%|██████    | 25/41 [03:51<00:27,  1.72s/it][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [03:52<00:24,  1.61s/it][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [03:54<00:21,  1.55s/it][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [03:55<00:19,  1.49s/it][A

Extracting ArcFace Features:  71%|███████   | 29/41 [03:56<00:17,  1.45s/it][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [03:58<00:15,  1.44s/it][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [03:59<00:14,  1.42s/it][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [04:01<00:12,  1.40s/it][A

Extracting ArcFace Features:  80%|████████  | 33/41 [04:02<00:11,  1.40s/it][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [04:03<00:09,  1.39s/it][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [04:05<00:08,  1.37s/it][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [04:06<00:06,  1.37s/it][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [04:07<00:05,  1.38s/it][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [04:09<00:04,  1.37s/it][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [04:10<00:02,  1.35s/it][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [04:12<00:01,  1.43s/it][A

Extracting ArcFace Features: 100%|██████████| 41/41 [04:14<00:00,  1.66s/it][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▋         | 1/16 [04:15<1:03:50, 255.35s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:01<00:53,  1.38s/it][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:02<00:51,  1.37s/it][A

