Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:14,  3.46it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:14,  3.36it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:14,  3.26it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:14,  3.24it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:13,  3.39it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:13,  3.30it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:13,  3.25it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:13,  3.22it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:12,  3.20it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:03<00:12,  3.19it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:12,  3.18it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:11,  3.25it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:03<00:11,  3.29it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:10,  3.30it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:04<00:10,  3.26it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:04<00:10,  3.22it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:10,  3.20it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:05<00:10,  3.18it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:05<00:09,  3.19it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:06<00:09,  3.27it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:08,  3.36it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:06<00:07,  3.93it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:06<00:06,  4.05it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:07<00:06,  3.74it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:07<00:06,  3.86it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:07<00:05,  4.02it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:07<00:05,  3.96it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:08<00:05,  4.04it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:08<00:05,  3.88it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:08<00:05,  3.75it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:08<00:05,  3.60it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:09<00:05,  3.57it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:09<00:04,  3.49it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:09<00:04,  3.44it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:10<00:04,  3.33it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:10<00:03,  3.55it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:10<00:03,  3.38it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:11<00:03,  3.38it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:11<00:03,  3.53it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:11<00:02,  3.48it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:11<00:02,  3.53it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:12<00:02,  3.38it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:12<00:02,  3.34it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:12<00:01,  3.36it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:13<00:01,  3.36it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:13<00:01,  3.33it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:13<00:00,  3.35it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:13<00:00,  3.38it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:14<00:00,  3.37it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:14<00:00,  4.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  25%|██▌       | 6/24 [04:35<07:58, 26.59s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.27it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:11,  3.32it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:11,  3.33it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:11,  3.11it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:12,  2.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:12,  2.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:11,  2.84it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:11,  2.82it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:11,  2.78it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:11,  2.77it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:10,  2.90it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:04<00:09,  3.02it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:04<00:08,  3.11it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.18it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:08,  3.23it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:05<00:07,  3.26it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.31it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:06,  3.42it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:06<00:06,  3.51it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:05,  3.57it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:05,  3.35it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:07<00:06,  3.17it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:05,  3.06it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:08<00:05,  2.93it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:08<00:05,  2.90it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:08<00:04,  2.86it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:09<00:04,  2.86it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:09<00:04,  2.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:09<00:03,  2.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:10<00:03,  2.82it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:10<00:03,  2.82it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:10<00:02,  2.80it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:11<00:02,  2.79it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:11<00:02,  2.80it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:12<00:01,  2.78it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:12<00:01,  2.79it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:12<00:01,  2.78it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:13<00:00,  2.80it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:13<00:00,  2.81it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:13<00:00,  3.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  29%|██▉       | 7/24 [04:49<06:25, 22.65s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  2.95it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:13,  3.00it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:12,  3.01it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:12,  3.02it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:12,  3.02it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:11,  3.03it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:11,  3.03it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:11,  3.04it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:10,  3.02it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:10,  3.01it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:10,  2.99it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:10,  2.98it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:09,  3.04it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:08,  3.18it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.28it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:05<00:07,  3.37it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:07,  3.26it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.12it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:06<00:07,  3.11it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:07,  3.11it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.09it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:07<00:06,  3.07it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  3.05it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:05,  3.04it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:08<00:05,  3.04it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:05,  3.03it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:09<00:04,  3.02it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:09<00:04,  3.02it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:03,  3.02it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:10<00:03,  3.02it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:10<00:03,  3.02it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:02,  3.02it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  3.02it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:11<00:02,  3.02it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:01,  3.03it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  3.03it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:12<00:01,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:00,  3.03it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  3.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:13<00:00,  3.03it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:13<00:00,  3.65it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  33%|███▎      | 8/24 [05:04<05:21, 20.07s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:11,  3.28it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:10,  3.36it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:10,  3.38it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:10,  3.39it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:09,  3.40it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:09,  3.40it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:09,  3.40it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:08,  3.40it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:08,  3.40it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:02<00:08,  3.40it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:07,  3.41it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:07,  3.48it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:03<00:06,  3.58it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:06,  3.54it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:06,  3.29it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:04<00:07,  3.13it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:07,  2.98it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  2.94it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:05<00:06,  2.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:06,  2.88it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:05,  2.84it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:06<00:05,  2.82it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:05,  2.80it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  2.81it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:08<00:04,  2.79it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:08<00:04,  2.80it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  2.80it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:09<00:03,  2.79it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:09<00:03,  2.80it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  2.81it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:10<00:02,  2.78it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:10<00:02,  2.76it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  2.77it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:11<00:01,  2.79it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:11<00:01,  2.79it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  2.79it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:12<00:00,  2.79it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 9/24 [05:17<04:28, 17.88s/it]

Extracting ArcFace Features:   0%|          | 0/62 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/62 [00:00<00:19,  3.05it/s][A

Extracting ArcFace Features:   3%|▎         | 2/62 [00:00<00:19,  3.05it/s][A

Extracting ArcFace Features:   5%|▍         | 3/62 [00:00<00:19,  3.05it/s][A

Extracting ArcFace Features:   6%|▋         | 4/62 [00:01<00:18,  3.06it/s][A

Extracting ArcFace Features:   8%|▊         | 5/62 [00:01<00:18,  3.02it/s][A

Extracting ArcFace Features:  10%|▉         | 6/62 [00:01<00:18,  3.01it/s][A

Extracting ArcFace Features:  11%|█▏        | 7/62 [00:02<00:18,  3.02it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/62 [00:02<00:17,  3.03it/s][A

Extracting ArcFace Features:  15%|█▍        | 9/62 [00:02<00:17,  3.07it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/62 [00:03<00:16,  3.21it/s][A

Extracting ArcFace Features:  18%|█▊        | 11/62 [00:03<00:15,  3.32it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/62 [00:03<00:14,  3.39it/s][A

Extracting ArcFace Features:  21%|██        | 13/62 [00:04<00:14,  3.44it/s][A

Extracting ArcFace Features:  23%|██▎       | 14/62 [00:04<00:14,  3.35it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/62 [00:04<00:14,  3.24it/s][A

Extracting ArcFace Features:  26%|██▌       | 16/62 [00:05<00:14,  3.16it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/62 [00:05<00:14,  3.12it/s][A

Extracting ArcFace Features:  29%|██▉       | 18/62 [00:05<00:14,  3.08it/s][A

Extracting ArcFace Features:  31%|███       | 19/62 [00:06<00:14,  3.06it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/62 [00:06<00:13,  3.05it/s][A

Extracting ArcFace Features:  34%|███▍      | 21/62 [00:06<00:13,  3.03it/s][A

Extracting ArcFace Features:  35%|███▌      | 22/62 [00:07<00:13,  3.03it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/62 [00:07<00:12,  3.02it/s][A

Extracting ArcFace Features:  39%|███▊      | 24/62 [00:07<00:12,  3.02it/s][A

Extracting ArcFace Features:  40%|████      | 25/62 [00:08<00:12,  3.02it/s][A

Extracting ArcFace Features:  42%|████▏     | 26/62 [00:08<00:11,  3.02it/s][A

Extracting ArcFace Features:  44%|████▎     | 27/62 [00:08<00:11,  3.02it/s][A

Extracting ArcFace Features:  45%|████▌     | 28/62 [00:09<00:11,  3.01it/s][A

Extracting ArcFace Features:  47%|████▋     | 29/62 [00:09<00:10,  3.02it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/62 [00:09<00:10,  3.02it/s][A

Extracting ArcFace Features:  50%|█████     | 31/62 [00:10<00:10,  3.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 32/62 [00:10<00:09,  3.02it/s][A

Extracting ArcFace Features:  53%|█████▎    | 33/62 [00:10<00:09,  3.02it/s][A

Extracting ArcFace Features:  55%|█████▍    | 34/62 [00:11<00:09,  3.02it/s][A

Extracting ArcFace Features:  56%|█████▋    | 35/62 [00:11<00:08,  3.02it/s][A

Extracting ArcFace Features:  58%|█████▊    | 36/62 [00:11<00:08,  3.02it/s][A

Extracting ArcFace Features:  60%|█████▉    | 37/62 [00:12<00:08,  3.02it/s][A

Extracting ArcFace Features:  61%|██████▏   | 38/62 [00:12<00:07,  3.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 39/62 [00:12<00:07,  3.06it/s][A

Extracting ArcFace Features:  65%|██████▍   | 40/62 [00:12<00:07,  3.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 41/62 [00:13<00:06,  3.09it/s][A

Extracting ArcFace Features:  68%|██████▊   | 42/62 [00:13<00:06,  3.07it/s][A

Extracting ArcFace Features:  69%|██████▉   | 43/62 [00:13<00:06,  3.05it/s][A

Extracting ArcFace Features:  71%|███████   | 44/62 [00:14<00:05,  3.05it/s][A

Extracting ArcFace Features:  73%|███████▎  | 45/62 [00:14<00:05,  3.04it/s][A

Extracting ArcFace Features:  74%|███████▍  | 46/62 [00:14<00:05,  3.03it/s][A

Extracting ArcFace Features:  76%|███████▌  | 47/62 [00:15<00:04,  3.03it/s][A

Extracting ArcFace Features:  77%|███████▋  | 48/62 [00:15<00:04,  3.02it/s][A

Extracting ArcFace Features:  79%|███████▉  | 49/62 [00:15<00:04,  3.02it/s][A

Extracting ArcFace Features:  81%|████████  | 50/62 [00:16<00:03,  3.02it/s][A

Extracting ArcFace Features:  82%|████████▏ | 51/62 [00:16<00:03,  3.02it/s][A

Extracting ArcFace Features:  84%|████████▍ | 52/62 [00:16<00:03,  3.02it/s][A

Extracting ArcFace Features:  85%|████████▌ | 53/62 [00:17<00:02,  3.02it/s][A

Extracting ArcFace Features:  87%|████████▋ | 54/62 [00:17<00:02,  3.02it/s][A

Extracting ArcFace Features:  89%|████████▊ | 55/62 [00:17<00:02,  3.02it/s][A

Extracting ArcFace Features:  90%|█████████ | 56/62 [00:18<00:01,  3.01it/s][A

Extracting ArcFace Features:  92%|█████████▏| 57/62 [00:18<00:01,  3.02it/s][A

Extracting ArcFace Features:  94%|█████████▎| 58/62 [00:18<00:01,  3.02it/s][A

Extracting ArcFace Features:  95%|█████████▌| 59/62 [00:19<00:00,  3.06it/s][A

Extracting ArcFace Features:  97%|█████████▋| 60/62 [00:19<00:00,  3.05it/s][A

Extracting ArcFace Features:  98%|█████████▊| 61/62 [00:19<00:00,  3.04it/s][A

Extracting ArcFace Features: 100%|██████████| 62/62 [00:20<00:00,  3.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  42%|████▏     | 10/24 [05:38<04:25, 18.97s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:13,  3.50it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:13,  3.24it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.26it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.14it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:13,  3.20it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:12,  3.21it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:12,  3.21it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:12,  3.24it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:11,  3.26it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:11,  3.28it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:10,  3.30it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:10,  3.31it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:09,  3.31it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.32it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:09,  3.32it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.33it/s][A

