Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/23 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/51 [03:13<2:41:36, 193.92s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [03:14<1:05:41, 80.45s/it] [A

Extracting ArcFace Features:   6%|▌         | 3/51 [03:16<35:22, 44.21s/it]  [A

Extracting ArcFace Features:   8%|▊         | 4/51 [03:17<21:17, 27.18s/it][A

Extracting ArcFace Features:  10%|▉         | 5/51 [03:18<13:39, 17.81s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [03:19<09:06, 12.14s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [03:20<06:16,  8.56s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [03:21<04:26,  6.20s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [03:22<03:14,  4.63s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [03:24<02:25,  3.55s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [03:25<01:53,  2.83s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [03:26<01:30,  2.32s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [03:28<01:21,  2.15s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [03:30<01:18,  2.12s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [03:31<01:06,  1.84s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [03:32<00:56,  1.62s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [03:33<00:51,  1.50s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [03:34<00:46,  1.41s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [03:36<00:42,  1.33s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [03:37<00:39,  1.27s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [03:38<00:37,  1.25s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [03:39<00:35,  1.22s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [03:40<00:33,  1.21s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [03:41<00:32,  1.19s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [03:43<00:31,  1.21s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [03:44<00:30,  1.20s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [03:45<00:29,  1.22s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [03:46<00:27,  1.20s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [03:47<00:26,  1.20s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [03:49<00:25,  1.22s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [03:51<00:28,  1.42s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [03:53<00:30,  1.60s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [03:54<00:26,  1.49s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [03:55<00:23,  1.39s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [03:56<00:21,  1.34s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [03:58<00:19,  1.31s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [03:59<00:17,  1.26s/it][A

