Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/32 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/39 [03:04<1:56:45, 184.35s/it][A

Extracting ArcFace Features:   5%|▌         | 2/39 [03:04<46:55, 76.09s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/39 [03:04<24:53, 41.49s/it][A

Extracting ArcFace Features:  10%|█         | 4/39 [03:05<14:43, 25.23s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [03:05<09:12, 16.25s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [03:05<05:57, 10.83s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [03:06<03:56,  7.39s/it][A

Extracting ArcFace Features:  21%|██        | 8/39 [03:06<02:39,  5.13s/it][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [03:06<01:48,  3.62s/it][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [03:07<01:15,  2.60s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [03:07<00:53,  1.89s/it][A

Extracting ArcFace Features:  31%|███       | 12/39 [03:07<00:38,  1.41s/it][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [03:08<00:28,  1.08s/it][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [03:08<00:21,  1.18it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [03:08<00:16,  1.46it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [03:08<00:13,  1.75it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [03:09<00:10,  2.03it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [03:09<00:09,  2.27it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [03:09<00:07,  2.50it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [03:10<00:07,  2.68it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [03:10<00:06,  2.80it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [03:10<00:05,  2.92it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [03:11<00:05,  3.01it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [03:11<00:04,  3.05it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [03:11<00:04,  3.10it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [03:12<00:04,  3.12it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [03:12<00:03,  3.16it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [03:12<00:03,  3.18it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [03:13<00:03,  3.20it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [03:13<00:02,  3.20it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [03:13<00:02,  3.19it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [03:13<00:02,  3.18it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [03:14<00:01,  3.20it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [03:14<00:01,  3.25it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [03:14<00:01,  3.27it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [03:15<00:00,  3.29it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [03:15<00:00,  3.28it/s][A

