Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:16,  3.20it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:00<00:15,  3.21it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:15,  3.22it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:01<00:15,  3.22it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:01<00:14,  3.22it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:02<00:14,  3.22it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:02<00:14,  3.22it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:02<00:13,  3.22it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:03<00:13,  3.22it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:03<00:13,  3.22it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:03<00:13,  3.22it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:04<00:12,  3.21it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:04<00:12,  3.15it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:04<00:12,  3.13it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:05<00:12,  3.15it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:05<00:11,  3.17it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:05<00:11,  3.17it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:05<00:11,  3.10it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:06<00:10,  3.13it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:06<00:10,  3.05it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:06<00:10,  3.00it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:07<00:10,  3.06it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:07<00:09,  3.10it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:07<00:09,  3.10it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:08<00:09,  3.08it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:08<00:08,  3.12it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:08<00:08,  3.15it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:09<00:07,  3.17it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:09<00:07,  3.18it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:09<00:07,  3.07it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:10<00:07,  3.10it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:10<00:06,  3.19it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:10<00:06,  3.25it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:11<00:05,  3.27it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:11<00:05,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:11<00:05,  3.20it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:12<00:05,  3.18it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:12<00:04,  3.17it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:12<00:04,  3.18it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:12<00:04,  3.17it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:13<00:03,  3.18it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:13<00:03,  3.18it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:13<00:03,  3.17it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:14<00:02,  3.18it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:14<00:02,  3.05it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:14<00:02,  3.08it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:15<00:01,  3.09it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:15<00:01,  3.10it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:15<00:01,  3.10it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:16<00:00,  3.12it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:16<00:00,  3.14it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:16<00:00,  3.13it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:16<00:00,  3.93it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  23%|██▎       | 6/26 [04:35<08:41, 26.08s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:07,  5.80it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:07,  5.38it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:07,  5.26it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:00<00:07,  5.31it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:00<00:07,  5.18it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:07,  5.13it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:01<00:06,  5.14it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:01<00:06,  5.14it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:01<00:06,  5.09it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:01<00:06,  5.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:02<00:06,  5.14it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:02<00:05,  5.11it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:02<00:05,  5.01it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:02<00:05,  5.04it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:02<00:05,  5.06it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:03<00:05,  5.07it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:03<00:04,  5.10it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:03<00:04,  5.09it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:03<00:04,  5.06it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:03<00:04,  5.07it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:04<00:04,  5.11it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:04<00:03,  5.10it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:04<00:03,  5.06it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:04<00:03,  5.09it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:04<00:03,  5.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:05<00:03,  5.11it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:05<00:02,  5.16it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:05<00:02,  5.12it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:05<00:02,  5.29it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:05<00:02,  5.62it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:05<00:01,  5.89it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:06<00:01,  6.10it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:06<00:01,  6.23it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:06<00:01,  6.33it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:06<00:01,  6.37it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:06<00:01,  5.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:06<00:00,  5.69it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:07<00:00,  5.46it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:07<00:00,  5.41it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:07<00:00,  5.49it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:07<00:00,  5.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  27%|██▋       | 7/26 [04:43<06:26, 20.36s/it]Error evaluating input_data/results/sonic/0189_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:11,  2.62it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:00<00:10,  2.66it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:01<00:10,  2.67it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:01<00:09,  2.68it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:01<00:09,  2.69it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:02<00:08,  2.69it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:02<00:08,  2.71it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:02<00:08,  2.71it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:03<00:07,  2.72it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:03<00:07,  2.71it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:04<00:07,  2.70it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:04<00:06,  2.71it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:04<00:06,  2.72it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:05<00:05,  2.71it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:05<00:05,  2.72it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:05<00:05,  2.72it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:06<00:04,  2.73it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:06<00:04,  2.73it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:07<00:04,  2.69it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:07<00:03,  2.67it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:07<00:03,  2.77it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:08<00:02,  2.87it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:08<00:02,  2.94it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:08<00:01,  3.00it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:09<00:01,  3.03it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:09<00:01,  3.07it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:09<00:00,  3.10it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:09<00:00,  3.13it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:10<00:00,  3.14it/s][A

Extracting ArcFace Features: 100%|██████████| 30/30 [00:10<00:00,  3.61it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███       | 8/26 [04:54<05:13, 17.41s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:13,  3.07it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:13,  3.14it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:13,  2.95it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:12,  3.01it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:12,  3.08it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:11,  3.11it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:11,  3.13it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:11,  3.15it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:10,  3.17it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:03<00:10,  3.18it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:10,  3.18it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:10,  3.07it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:04<00:10,  2.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:09,  3.03it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:09,  3.08it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:05<00:08,  3.12it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:08,  3.15it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:07,  3.17it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:06<00:07,  3.18it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:06<00:07,  3.19it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.22it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:07<00:06,  3.32it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:05,  3.35it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:07<00:05,  3.09it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:08<00:05,  2.93it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:05,  2.82it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:09<00:05,  2.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:09<00:05,  2.72it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:09<00:04,  2.80it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:10<00:04,  2.90it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:10<00:03,  2.95it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:10<00:03,  2.99it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:11<00:02,  3.02it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:11<00:02,  3.06it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:11<00:02,  3.09it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:12<00:01,  3.06it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:12<00:01,  3.07it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:12<00:01,  3.07it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:13<00:00,  3.09it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:13<00:00,  3.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:13<00:00,  3.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  35%|███▍      | 9/26 [05:09<04:41, 16.54s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:21,  2.00it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:21,  1.98it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:20,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:20,  2.00it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:19,  2.00it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:19,  2.00it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:19,  2.00it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:18,  2.00it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:17,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:17,  2.00it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:16,  2.01it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:05<00:16,  2.01it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:15,  2.02it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:06<00:15,  2.02it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:14,  2.02it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:07<00:14,  2.00it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:13,  2.10it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:08<00:12,  2.19it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:11,  2.26it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:09<00:11,  2.20it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:11,  2.15it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:10<00:10,  2.11it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:11<00:10,  2.09it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:09,  2.09it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:12<00:09,  2.08it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:08,  2.08it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:13<00:08,  2.07it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:07,  2.06it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:14<00:07,  2.06it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:15<00:06,  2.05it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:15<00:06,  2.06it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:16<00:05,  2.06it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:16<00:05,  2.06it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:16<00:04,  2.06it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:17<00:04,  2.05it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:17<00:03,  2.06it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:18<00:03,  2.06it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:18<00:02,  2.06it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:19<00:02,  2.06it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:19<00:01,  2.07it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:20<00:01,  2.07it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:20<00:00,  2.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:21<00:00,  2.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 10/26 [05:31<04:53, 18.32s/it]

Extracting ArcFace Features:   0%|          | 0/65 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/65 [00:00<00:21,  3.00it/s][A

Extracting ArcFace Features:   3%|▎         | 2/65 [00:00<00:20,  3.04it/s][A

Extracting ArcFace Features:   5%|▍         | 3/65 [00:00<00:20,  3.04it/s][A

Extracting ArcFace Features:   6%|▌         | 4/65 [00:01<00:20,  3.04it/s][A

Extracting ArcFace Features:   8%|▊         | 5/65 [00:01<00:19,  3.02it/s][A

Extracting ArcFace Features:   9%|▉         | 6/65 [00:01<00:19,  3.00it/s][A

Extracting ArcFace Features:  11%|█         | 7/65 [00:02<00:19,  3.00it/s][A

Extracting ArcFace Features:  12%|█▏        | 8/65 [00:02<00:19,  2.99it/s][A

Extracting ArcFace Features:  14%|█▍        | 9/65 [00:02<00:18,  3.10it/s][A

Extracting ArcFace Features:  15%|█▌        | 10/65 [00:03<00:16,  3.24it/s][A

Extracting ArcFace Features:  17%|█▋        | 11/65 [00:03<00:16,  3.31it/s][A

Extracting ArcFace Features:  18%|█▊        | 12/65 [00:03<00:16,  3.23it/s][A

Extracting ArcFace Features:  20%|██        | 13/65 [00:04<00:16,  3.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 14/65 [00:04<00:16,  3.02it/s][A

Extracting ArcFace Features:  23%|██▎       | 15/65 [00:04<00:17,  2.94it/s][A

Extracting ArcFace Features:  25%|██▍       | 16/65 [00:05<00:16,  2.90it/s][A

Extracting ArcFace Features:  26%|██▌       | 17/65 [00:05<00:16,  2.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 18/65 [00:05<00:16,  2.89it/s][A

Extracting ArcFace Features:  29%|██▉       | 19/65 [00:06<00:16,  2.87it/s][A

Extracting ArcFace Features:  31%|███       | 20/65 [00:06<00:15,  2.86it/s][A

Extracting ArcFace Features:  32%|███▏      | 21/65 [00:07<00:15,  2.89it/s][A

Extracting ArcFace Features:  34%|███▍      | 22/65 [00:07<00:15,  2.87it/s][A

Extracting ArcFace Features:  35%|███▌      | 23/65 [00:07<00:14,  2.88it/s][A

Extracting ArcFace Features:  37%|███▋      | 24/65 [00:08<00:14,  2.85it/s][A

Extracting ArcFace Features:  38%|███▊      | 25/65 [00:08<00:14,  2.81it/s][A

Extracting ArcFace Features:  40%|████      | 26/65 [00:08<00:14,  2.78it/s][A

Extracting ArcFace Features:  42%|████▏     | 27/65 [00:09<00:13,  2.81it/s][A

Extracting ArcFace Features:  43%|████▎     | 28/65 [00:09<00:13,  2.82it/s][A

Extracting ArcFace Features:  45%|████▍     | 29/65 [00:09<00:12,  2.83it/s][A

Extracting ArcFace Features:  46%|████▌     | 30/65 [00:10<00:12,  2.86it/s][A

Extracting ArcFace Features:  48%|████▊     | 31/65 [00:10<00:12,  2.82it/s][A

Extracting ArcFace Features:  49%|████▉     | 32/65 [00:10<00:11,  2.84it/s][A

Extracting ArcFace Features:  51%|█████     | 33/65 [00:11<00:11,  2.85it/s][A

Extracting ArcFace Features:  52%|█████▏    | 34/65 [00:11<00:10,  2.86it/s][A

Extracting ArcFace Features:  54%|█████▍    | 35/65 [00:11<00:10,  2.84it/s][A

Extracting ArcFace Features:  55%|█████▌    | 36/65 [00:12<00:09,  2.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 37/65 [00:12<00:09,  2.88it/s][A

Extracting ArcFace Features:  58%|█████▊    | 38/65 [00:12<00:09,  2.91it/s][A

Extracting ArcFace Features:  60%|██████    | 39/65 [00:13<00:08,  2.92it/s][A

