Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/29 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/36 [03:05<1:48:07, 185.35s/it][A

Extracting ArcFace Features:   6%|▌         | 2/36 [03:05<43:21, 76.51s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/36 [03:05<22:56, 41.72s/it][A

Extracting ArcFace Features:  11%|█         | 4/36 [03:06<13:31, 25.37s/it][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [03:06<08:26, 16.33s/it][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [03:06<05:26, 10.88s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [03:07<03:35,  7.43s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [03:07<02:24,  5.16s/it][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [03:07<01:38,  3.64s/it][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [03:08<01:07,  2.60s/it][A

Extracting ArcFace Features:  31%|███       | 11/36 [03:08<00:47,  1.90s/it][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [03:08<00:33,  1.41s/it][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [03:09<00:24,  1.08s/it][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [03:09<00:18,  1.19it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [03:09<00:14,  1.49it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [03:09<00:11,  1.80it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [03:10<00:09,  2.10it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [03:10<00:07,  2.38it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [03:10<00:06,  2.63it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [03:11<00:05,  2.83it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [03:11<00:05,  2.99it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [03:11<00:04,  3.13it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [03:11<00:04,  3.21it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [03:12<00:03,  3.28it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [03:12<00:03,  3.30it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [03:12<00:03,  3.26it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [03:13<00:02,  3.30it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [03:13<00:02,  3.34it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [03:13<00:02,  3.35it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [03:14<00:01,  3.23it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [03:14<00:01,  3.09it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [03:14<00:01,  3.14it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [03:14<00:00,  3.20it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [03:15<00:00,  3.07it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [03:15<00:00,  3.00it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [03:15<00:00,  3.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/29 [03:16<1:31:43, 196.57s/it]

