Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:08<00:00,  3.90it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:08<00:00,  3.91it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:09<00:00,  3.91it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:09<00:00,  4.70it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 5/29 [04:01<10:55, 27.32s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:10,  3.65it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:10,  3.69it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:10,  3.70it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:09,  3.70it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:09,  3.70it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:09,  3.70it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:01<00:08,  3.70it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:08,  3.71it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:08,  3.69it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:02<00:08,  3.69it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:02<00:07,  3.70it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:07,  3.71it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:07,  3.71it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:03<00:07,  3.71it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:06,  3.70it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:06,  3.70it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:04<00:06,  3.70it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:04<00:05,  3.70it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:05<00:05,  3.70it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:05<00:05,  3.70it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:05<00:05,  3.70it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:05<00:04,  3.70it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:06<00:04,  3.70it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:06<00:04,  3.68it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:06<00:04,  3.69it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:07<00:03,  3.69it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:07<00:03,  3.69it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:07<00:03,  3.69it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:07<00:02,  3.69it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:08<00:02,  3.69it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:08<00:02,  3.68it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:08<00:02,  3.68it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:08<00:01,  3.69it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:09<00:01,  3.69it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:09<00:01,  3.69it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:09<00:01,  3.70it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:10<00:00,  3.70it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:10<00:00,  3.70it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:10<00:00,  3.70it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 6/29 [04:12<08:23, 21.88s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:11,  3.89it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:10,  3.91it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:10,  3.91it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:10,  3.92it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:09,  3.92it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:09,  3.93it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:09,  3.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:09,  3.93it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:08,  3.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:08,  3.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:02<00:08,  3.94it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:08,  3.94it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:07,  3.93it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:07,  3.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:03<00:07,  3.93it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.93it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:06,  3.94it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:04<00:06,  3.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:04<00:06,  3.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:05,  3.93it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:05<00:05,  3.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:05<00:05,  3.93it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:06<00:04,  3.93it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:06<00:04,  3.93it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:06<00:04,  3.93it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:07<00:03,  3.94it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:07<00:03,  3.93it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:07<00:03,  3.93it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:08<00:03,  3.93it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:08<00:02,  3.93it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:08<00:02,  3.93it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:08<00:02,  3.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:09<00:02,  3.94it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:09<00:01,  3.93it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:09<00:01,  3.93it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:09<00:01,  3.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:10<00:01,  3.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:10<00:00,  3.93it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:10<00:00,  3.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:10<00:00,  3.94it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:11<00:00,  4.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 7/29 [04:24<06:49, 18.61s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:14,  3.67it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:13,  3.68it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:00<00:13,  3.68it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:13,  3.69it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:01<00:13,  3.69it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:01<00:12,  3.68it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:01<00:12,  3.68it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:02<00:12,  3.68it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:02<00:11,  3.69it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:02<00:11,  3.69it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:02<00:11,  3.69it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:03<00:11,  3.69it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:03<00:10,  3.70it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:03<00:10,  3.70it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:04<00:10,  3.70it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:04<00:09,  3.70it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:04<00:09,  3.69it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:04<00:09,  3.70it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:05<00:09,  3.69it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:05<00:08,  3.69it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:05<00:08,  3.68it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:05<00:08,  3.67it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:06<00:08,  3.67it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:06<00:07,  3.68it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:06<00:07,  3.69it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:07<00:07,  3.69it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:07<00:07,  3.69it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:07<00:06,  3.70it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:07<00:06,  3.70it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:08<00:06,  3.70it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:08<00:05,  3.69it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:08<00:05,  3.70it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:08<00:05,  3.69it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:09<00:05,  3.70it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:09<00:04,  3.70it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:09<00:04,  3.70it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:10<00:04,  3.70it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:10<00:03,  3.70it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:10<00:03,  3.70it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:11<00:03,  3.70it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:11<00:02,  3.71it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:12<00:02,  3.69it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:12<00:01,  3.69it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:12<00:01,  3.69it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:13<00:01,  3.69it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:13<00:01,  3.69it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:13<00:00,  3.69it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:13<00:00,  3.69it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:14<00:00,  3.69it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:14<00:00,  4.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 8/29 [04:40<06:08, 17.54s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:13,  3.85it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:13,  3.88it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:00<00:12,  3.89it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:12,  3.89it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:01<00:12,  3.90it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:01<00:12,  3.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:01<00:11,  3.90it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:02<00:11,  3.89it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:02<00:11,  3.89it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:02<00:11,  3.89it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:02<00:10,  3.90it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:03<00:10,  3.90it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:03<00:10,  3.90it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:03<00:09,  3.90it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:03<00:09,  3.90it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:04<00:09,  3.90it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:04<00:09,  3.89it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:04<00:08,  3.90it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:04<00:08,  3.89it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:05<00:08,  3.89it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:05<00:08,  3.89it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:05<00:07,  3.89it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:05<00:07,  3.90it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:06<00:07,  3.90it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:06<00:07,  3.91it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:06<00:06,  3.91it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:06<00:06,  3.91it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:07<00:06,  3.91it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:07<00:06,  3.90it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:07<00:05,  3.91it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:07<00:05,  3.90it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:08<00:05,  3.90it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:08<00:05,  3.90it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:08<00:04,  3.90it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:08<00:04,  3.90it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:09<00:04,  3.91it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:09<00:04,  3.91it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:09<00:03,  3.91it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:10<00:03,  3.90it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:10<00:03,  3.89it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:10<00:03,  3.90it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:10<00:02,  3.90it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:11<00:02,  3.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:11<00:02,  3.90it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:11<00:02,  3.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:11<00:01,  3.90it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:12<00:01,  3.91it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:12<00:01,  3.91it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:12<00:01,  3.91it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:12<00:00,  3.91it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:13<00:00,  3.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:13<00:00,  3.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███       | 9/29 [04:54<05:30, 16.50s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:12,  3.70it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:12,  3.69it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:11,  3.69it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:11,  3.70it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:11,  3.69it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:11,  3.69it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:01<00:10,  3.69it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:10,  3.69it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:10,  3.67it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:02<00:10,  3.68it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:02<00:09,  3.68it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:09,  3.68it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:09,  3.68it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:03<00:08,  3.69it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:08,  3.68it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:08,  3.68it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:04<00:08,  3.68it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:04<00:07,  3.68it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:07,  3.67it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:05<00:07,  3.68it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:05<00:07,  3.68it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:05<00:06,  3.68it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:06,  3.68it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:06<00:06,  3.68it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:06<00:05,  3.68it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:05,  3.68it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:07<00:05,  3.68it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:07<00:05,  3.68it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:07<00:04,  3.68it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:08<00:04,  3.68it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:08<00:04,  3.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:08<00:04,  3.67it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:08<00:03,  3.67it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:09<00:03,  3.68it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:09<00:03,  3.68it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:09<00:02,  3.68it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:10<00:02,  3.68it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:10<00:02,  3.68it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:10<00:02,  3.68it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:10<00:01,  3.68it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:11<00:01,  3.69it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:11<00:01,  3.69it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:11<00:01,  3.69it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:11<00:00,  3.69it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:12<00:00,  3.69it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:12<00:00,  3.70it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:12<00:00,  3.91it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 10/29 [05:08<04:59, 15.75s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:10,  3.79it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:10,  3.81it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:10,  3.82it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:09,  3.82it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:09,  3.83it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:09,  3.82it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:01<00:09,  3.82it/s][A

