Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:7 --batch_size 16 --sampling 0 --model_args {} --group_id 5 --group_total 10 --filter human
GPU: 7
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 5 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:09<00:00,  3.81it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:09<00:00,  3.82it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:09<00:00,  4.05it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███▏      | 5/16 [04:01<05:03, 27.57s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:13,  3.62it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:00<00:13,  3.64it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:00<00:13,  3.63it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:01<00:12,  3.63it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:01<00:12,  3.62it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:01<00:12,  3.63it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:01<00:12,  3.63it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:02<00:11,  3.64it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:02<00:11,  3.64it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:02<00:11,  3.64it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:03<00:11,  3.63it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:03<00:10,  3.62it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:03<00:10,  3.63it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:03<00:10,  3.62it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:04<00:09,  3.63it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:04<00:09,  3.64it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:04<00:09,  3.63it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:04<00:09,  3.64it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:05<00:08,  3.64it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:05<00:08,  3.64it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:05<00:08,  3.63it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:06<00:07,  3.64it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:06<00:07,  3.64it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:06<00:07,  3.64it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:06<00:07,  3.63it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:07<00:06,  3.62it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:07<00:06,  3.64it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:07<00:06,  3.63it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:07<00:06,  3.63it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:08<00:05,  3.63it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:08<00:05,  3.64it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:08<00:05,  3.64it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:09<00:04,  3.64it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:09<00:04,  3.64it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:09<00:04,  3.64it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:09<00:04,  3.64it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:10<00:03,  3.64it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:10<00:03,  3.65it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:10<00:03,  3.65it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:11<00:03,  3.65it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:11<00:02,  3.65it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:11<00:02,  3.66it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:11<00:02,  3.65it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:12<00:01,  3.65it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:12<00:01,  3.65it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:12<00:01,  3.65it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:12<00:01,  3.64it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:13<00:00,  3.65it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:13<00:00,  3.65it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:13<00:00,  3.65it/s][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:13<00:00,  4.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 6/16 [04:17<03:53, 23.34s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:11,  3.60it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:10,  3.63it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:10,  3.64it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:10,  3.64it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:09,  3.64it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:09,  3.65it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:01<00:09,  3.66it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:09,  3.65it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:08,  3.65it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:02<00:08,  3.65it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:08,  3.65it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:07,  3.65it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:03<00:07,  3.65it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:03<00:07,  3.66it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:07,  3.65it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:04<00:06,  3.66it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:04<00:06,  3.65it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:04<00:06,  3.64it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:05<00:06,  3.64it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:05<00:05,  3.64it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:05<00:05,  3.64it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:06<00:05,  3.64it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:06<00:04,  3.64it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:06<00:04,  3.64it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:06<00:04,  3.64it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:07<00:04,  3.64it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:07<00:03,  3.63it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:07<00:03,  3.63it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:07<00:03,  3.63it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:08<00:03,  3.63it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:08<00:02,  3.63it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:08<00:02,  3.63it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:09<00:02,  3.64it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:09<00:01,  3.64it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:09<00:01,  3.64it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:09<00:01,  3.65it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:10<00:01,  3.65it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:10<00:00,  3.64it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:10<00:00,  3.63it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:10<00:00,  3.64it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:11<00:00,  4.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 7/16 [04:28<02:56, 19.62s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:10,  3.59it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:10,  3.62it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:09,  3.62it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:09,  3.62it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:09,  3.62it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:09,  3.63it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:01<00:08,  3.62it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:08,  3.62it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:08,  3.62it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:02<00:08,  3.62it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:07,  3.62it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:07,  3.62it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:03<00:07,  3.62it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:03<00:06,  3.63it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:06,  3.62it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:04<00:06,  3.63it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:04<00:06,  3.62it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:04<00:05,  3.63it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:05<00:05,  3.63it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:05<00:05,  3.63it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:05<00:04,  3.63it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:06<00:04,  3.64it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:06<00:04,  3.65it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:06<00:04,  3.65it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:06<00:03,  3.65it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:07<00:03,  3.65it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:07<00:03,  3.64it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:07<00:03,  3.65it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:07<00:02,  3.65it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:08<00:02,  3.65it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:08<00:02,  3.65it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:08<00:01,  3.65it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:09<00:01,  3.65it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:09<00:01,  3.64it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:09<00:01,  3.64it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:09<00:00,  3.63it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:10<00:00,  3.64it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:10<00:00,  3.63it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 8/16 [04:40<02:16, 17.04s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:10,  3.89it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:09,  3.95it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:09,  3.96it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:09,  3.96it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:08,  3.96it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:08,  3.97it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:01<00:08,  3.97it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:08,  3.97it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:07,  3.97it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:02<00:07,  3.98it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:02<00:07,  3.98it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:07,  3.98it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:06,  3.97it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:03<00:06,  3.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:03<00:06,  3.98it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:06,  3.99it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:04<00:05,  3.99it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:04<00:05,  3.98it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:04<00:05,  3.99it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:05<00:05,  3.99it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:05<00:04,  3.98it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:05<00:04,  3.99it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:05<00:04,  3.99it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:06<00:04,  3.99it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:06<00:03,  3.99it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:06<00:03,  4.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:06<00:03,  4.00it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:07<00:02,  4.00it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:07<00:02,  4.00it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:07<00:02,  4.01it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:07<00:02,  4.00it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:08<00:01,  4.01it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:08<00:01,  4.00it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:08<00:01,  4.00it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:08<00:01,  3.99it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:09<00:01,  4.00it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:09<00:00,  4.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:09<00:00,  3.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:09<00:00,  4.00it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:09<00:00,  4.81it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▋    | 9/16 [04:51<01:45, 15.02s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:11,  3.53it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:11,  3.59it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:10,  3.60it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:10,  3.62it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:10,  3.60it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:09,  3.60it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:01<00:09,  3.61it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:09,  3.61it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:09,  3.60it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:02<00:08,  3.60it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:08,  3.62it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:08,  3.61it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:08,  3.62it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:03<00:07,  3.62it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:07,  3.62it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:07,  3.61it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:04<00:06,  3.61it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:04<00:06,  3.61it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:06,  3.60it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:05<00:06,  3.60it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:05<00:05,  3.60it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:06<00:05,  3.60it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:06<00:05,  3.60it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:06<00:04,  3.61it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:06<00:04,  3.61it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:07<00:04,  3.62it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:07<00:04,  3.62it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:07<00:03,  3.62it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:08<00:03,  3.62it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:08<00:03,  3.62it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:08<00:03,  3.63it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:08<00:02,  3.62it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:09<00:02,  3.63it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:09<00:02,  3.63it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:09<00:01,  3.63it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:09<00:01,  3.63it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:10<00:00,  3.63it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:11<00:00,  4.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 10/16 [05:03<01:25, 14.22s/it]

Extracting ArcFace Features:   0%|          | 0/59 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/59 [00:00<00:16,  3.61it/s][A

Extracting ArcFace Features:   3%|▎         | 2/59 [00:00<00:15,  3.63it/s][A

Extracting ArcFace Features:   5%|▌         | 3/59 [00:00<00:15,  3.62it/s][A

Extracting ArcFace Features:   7%|▋         | 4/59 [00:01<00:15,  3.63it/s][A

Extracting ArcFace Features:   8%|▊         | 5/59 [00:01<00:14,  3.64it/s][A

Extracting ArcFace Features:  10%|█         | 6/59 [00:01<00:14,  3.64it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/59 [00:01<00:14,  3.62it/s][A

Extracting ArcFace Features:  14%|█▎        | 8/59 [00:02<00:14,  3.63it/s][A

Extracting ArcFace Features:  15%|█▌        | 9/59 [00:02<00:13,  3.64it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/59 [00:02<00:13,  3.64it/s][A

Extracting ArcFace Features:  19%|█▊        | 11/59 [00:03<00:13,  3.65it/s][A

Extracting ArcFace Features:  20%|██        | 12/59 [00:03<00:12,  3.65it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/59 [00:03<00:12,  3.65it/s][A

Extracting ArcFace Features:  24%|██▎       | 14/59 [00:03<00:12,  3.65it/s][A

Extracting ArcFace Features:  25%|██▌       | 15/59 [00:04<00:12,  3.66it/s][A

Extracting ArcFace Features:  27%|██▋       | 16/59 [00:04<00:11,  3.67it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/59 [00:04<00:11,  3.67it/s][A

Extracting ArcFace Features:  31%|███       | 18/59 [00:04<00:11,  3.66it/s][A

Extracting ArcFace Features:  32%|███▏      | 19/59 [00:05<00:10,  3.65it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/59 [00:05<00:10,  3.65it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/59 [00:05<00:10,  3.65it/s][A

Extracting ArcFace Features:  37%|███▋      | 22/59 [00:06<00:10,  3.65it/s][A

Extracting ArcFace Features:  39%|███▉      | 23/59 [00:06<00:09,  3.66it/s][A

Extracting ArcFace Features:  41%|████      | 24/59 [00:06<00:09,  3.65it/s][A

Extracting ArcFace Features:  42%|████▏     | 25/59 [00:06<00:09,  3.65it/s][A

Extracting ArcFace Features:  44%|████▍     | 26/59 [00:07<00:09,  3.65it/s][A

Extracting ArcFace Features:  46%|████▌     | 27/59 [00:07<00:08,  3.65it/s][A

Extracting ArcFace Features:  47%|████▋     | 28/59 [00:07<00:08,  3.66it/s][A

Extracting ArcFace Features:  49%|████▉     | 29/59 [00:07<00:08,  3.66it/s][A

Extracting ArcFace Features:  51%|█████     | 30/59 [00:08<00:07,  3.65it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/59 [00:08<00:07,  3.66it/s][A

