Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  29%|██▉       | 17/58 [00:05<00:12,  3.23it/s][A

Extracting ArcFace Features:  31%|███       | 18/58 [00:05<00:12,  3.23it/s][A

Extracting ArcFace Features:  33%|███▎      | 19/58 [00:05<00:12,  3.23it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [00:06<00:11,  3.23it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [00:06<00:11,  3.23it/s][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [00:06<00:11,  3.23it/s][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [00:07<00:10,  3.30it/s][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [00:07<00:10,  3.39it/s][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [00:07<00:09,  3.45it/s][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [00:08<00:09,  3.45it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [00:08<00:09,  3.38it/s][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [00:08<00:09,  3.33it/s][A

Extracting ArcFace Features:  50%|█████     | 29/58 [00:08<00:08,  3.29it/s][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [00:09<00:08,  3.28it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [00:09<00:08,  3.26it/s][A

Extracting ArcFace Features:  55%|█████▌    | 32/58 [00:09<00:08,  3.25it/s][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [00:10<00:07,  3.24it/s][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [00:10<00:07,  3.24it/s][A

Extracting ArcFace Features:  60%|██████    | 35/58 [00:10<00:07,  3.23it/s][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [00:11<00:06,  3.23it/s][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [00:11<00:06,  3.22it/s][A

Extracting ArcFace Features:  66%|██████▌   | 38/58 [00:11<00:06,  3.22it/s][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [00:12<00:05,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [00:12<00:05,  3.17it/s][A

Extracting ArcFace Features:  71%|███████   | 41/58 [00:12<00:05,  3.18it/s][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [00:12<00:05,  3.19it/s][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [00:13<00:04,  3.19it/s][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [00:13<00:04,  3.16it/s][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [00:13<00:04,  3.18it/s][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [00:14<00:03,  3.18it/s][A

Extracting ArcFace Features:  81%|████████  | 47/58 [00:14<00:03,  3.12it/s][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [00:14<00:03,  3.13it/s][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [00:15<00:02,  3.16it/s][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [00:15<00:02,  3.17it/s][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [00:15<00:02,  3.14it/s][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [00:16<00:01,  3.17it/s][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [00:16<00:01,  3.19it/s][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [00:16<00:01,  3.20it/s][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [00:17<00:00,  3.20it/s][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [00:17<00:00,  3.20it/s][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [00:17<00:00,  3.14it/s][A

Extracting ArcFace Features: 100%|██████████| 58/58 [00:17<00:00,  3.63it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 5/30 [04:27<13:45, 33.00s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:11,  3.08it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:00<00:10,  3.15it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:00<00:10,  3.14it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:10,  3.15it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:01<00:09,  3.15it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:01<00:09,  3.16it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:02<00:09,  3.17it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:02<00:08,  3.17it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:02<00:08,  3.17it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:03<00:08,  3.18it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:03<00:08,  3.11it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:03<00:07,  3.11it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:04<00:07,  3.12it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:04<00:07,  3.12it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:04<00:06,  3.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:05<00:06,  3.13it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:05<00:06,  3.15it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:05<00:05,  3.14it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:06<00:05,  3.15it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:06<00:04,  3.24it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:06<00:04,  3.27it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:07<00:04,  3.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:07<00:04,  2.88it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:08<00:03,  2.76it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:08<00:03,  2.69it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:08<00:03,  2.67it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:09<00:03,  2.62it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:09<00:02,  2.60it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:10<00:02,  2.59it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:10<00:01,  2.57it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:10<00:01,  2.57it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:11<00:01,  2.55it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:11<00:00,  2.56it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:12<00:00,  2.57it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:12<00:00,  2.82it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  20%|██        | 6/30 [04:40<10:30, 26.28s/it]

Extracting ArcFace Features:   0%|          | 0/59 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/59 [00:00<00:22,  2.58it/s][A

Extracting ArcFace Features:   3%|▎         | 2/59 [00:00<00:22,  2.57it/s][A

Extracting ArcFace Features:   5%|▌         | 3/59 [00:01<00:20,  2.67it/s][A

Extracting ArcFace Features:   7%|▋         | 4/59 [00:01<00:19,  2.86it/s][A

Extracting ArcFace Features:   8%|▊         | 5/59 [00:01<00:17,  3.09it/s][A

Extracting ArcFace Features:  10%|█         | 6/59 [00:02<00:17,  3.06it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/59 [00:02<00:17,  2.91it/s][A

Extracting ArcFace Features:  14%|█▎        | 8/59 [00:02<00:17,  2.84it/s][A

Extracting ArcFace Features:  15%|█▌        | 9/59 [00:03<00:17,  2.80it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/59 [00:03<00:17,  2.75it/s][A

Extracting ArcFace Features:  19%|█▊        | 11/59 [00:03<00:17,  2.74it/s][A

Extracting ArcFace Features:  20%|██        | 12/59 [00:04<00:17,  2.74it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/59 [00:04<00:16,  2.72it/s][A

Extracting ArcFace Features:  24%|██▎       | 14/59 [00:05<00:16,  2.73it/s][A

Extracting ArcFace Features:  25%|██▌       | 15/59 [00:05<00:16,  2.73it/s][A

Extracting ArcFace Features:  27%|██▋       | 16/59 [00:05<00:15,  2.71it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/59 [00:06<00:15,  2.71it/s][A

Extracting ArcFace Features:  31%|███       | 18/59 [00:06<00:15,  2.71it/s][A

Extracting ArcFace Features:  32%|███▏      | 19/59 [00:06<00:14,  2.71it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/59 [00:07<00:14,  2.72it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/59 [00:07<00:13,  2.73it/s][A

Extracting ArcFace Features:  37%|███▋      | 22/59 [00:07<00:13,  2.72it/s][A

Extracting ArcFace Features:  39%|███▉      | 23/59 [00:08<00:13,  2.73it/s][A

Extracting ArcFace Features:  41%|████      | 24/59 [00:08<00:12,  2.72it/s][A

Extracting ArcFace Features:  42%|████▏     | 25/59 [00:09<00:12,  2.68it/s][A

Extracting ArcFace Features:  44%|████▍     | 26/59 [00:09<00:12,  2.73it/s][A

Extracting ArcFace Features:  46%|████▌     | 27/59 [00:09<00:11,  2.86it/s][A

Extracting ArcFace Features:  47%|████▋     | 28/59 [00:10<00:10,  2.93it/s][A

Extracting ArcFace Features:  49%|████▉     | 29/59 [00:10<00:10,  2.98it/s][A

Extracting ArcFace Features:  51%|█████     | 30/59 [00:10<00:09,  3.04it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/59 [00:11<00:09,  3.06it/s][A

Extracting ArcFace Features:  54%|█████▍    | 32/59 [00:11<00:08,  3.09it/s][A

Extracting ArcFace Features:  56%|█████▌    | 33/59 [00:11<00:08,  3.12it/s][A

Extracting ArcFace Features:  58%|█████▊    | 34/59 [00:11<00:07,  3.14it/s][A

Extracting ArcFace Features:  59%|█████▉    | 35/59 [00:12<00:07,  3.13it/s][A

Extracting ArcFace Features:  61%|██████    | 36/59 [00:12<00:07,  3.25it/s][A

Extracting ArcFace Features:  63%|██████▎   | 37/59 [00:12<00:06,  3.34it/s][A

Extracting ArcFace Features:  64%|██████▍   | 38/59 [00:13<00:06,  3.39it/s][A

Extracting ArcFace Features:  66%|██████▌   | 39/59 [00:13<00:06,  3.32it/s][A

Extracting ArcFace Features:  68%|██████▊   | 40/59 [00:13<00:05,  3.28it/s][A

Extracting ArcFace Features:  69%|██████▉   | 41/59 [00:14<00:05,  3.13it/s][A

Extracting ArcFace Features:  71%|███████   | 42/59 [00:14<00:05,  3.16it/s][A

Extracting ArcFace Features:  73%|███████▎  | 43/59 [00:14<00:05,  3.17it/s][A

Extracting ArcFace Features:  75%|███████▍  | 44/59 [00:15<00:04,  3.17it/s][A

Extracting ArcFace Features:  76%|███████▋  | 45/59 [00:15<00:04,  3.17it/s][A

Extracting ArcFace Features:  78%|███████▊  | 46/59 [00:15<00:04,  3.18it/s][A

Extracting ArcFace Features:  80%|███████▉  | 47/59 [00:15<00:03,  3.19it/s][A

Extracting ArcFace Features:  81%|████████▏ | 48/59 [00:16<00:03,  3.19it/s][A

Extracting ArcFace Features:  83%|████████▎ | 49/59 [00:16<00:03,  3.19it/s][A

Extracting ArcFace Features:  85%|████████▍ | 50/59 [00:16<00:02,  3.08it/s][A

Extracting ArcFace Features:  86%|████████▋ | 51/59 [00:17<00:02,  3.02it/s][A

Extracting ArcFace Features:  88%|████████▊ | 52/59 [00:17<00:02,  3.07it/s][A

Extracting ArcFace Features:  90%|████████▉ | 53/59 [00:17<00:01,  3.11it/s][A

Extracting ArcFace Features:  92%|█████████▏| 54/59 [00:18<00:01,  3.14it/s][A

Extracting ArcFace Features:  93%|█████████▎| 55/59 [00:18<00:01,  3.16it/s][A

Extracting ArcFace Features:  95%|█████████▍| 56/59 [00:18<00:00,  3.18it/s][A

Extracting ArcFace Features:  97%|█████████▋| 57/59 [00:19<00:00,  3.18it/s][A

Extracting ArcFace Features:  98%|█████████▊| 58/59 [00:19<00:00,  3.19it/s][A

Extracting ArcFace Features: 100%|██████████| 59/59 [00:19<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  23%|██▎       | 7/30 [05:01<09:21, 24.43s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:17,  2.58it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:16,  2.61it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:16,  2.60it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:16,  2.62it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:15,  2.61it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:14,  2.72it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:13,  2.84it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:13,  2.91it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:03<00:12,  2.97it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:11,  3.01it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:11,  3.05it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:04<00:11,  3.08it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:10,  3.05it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:10,  3.07it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:05<00:10,  3.07it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:09,  3.09it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:09,  3.08it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:06<00:09,  3.10it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:08,  3.17it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:08,  3.24it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:07<00:07,  3.29it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:07,  3.31it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:07,  3.18it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:07,  3.10it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:08<00:06,  3.07it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:08<00:06,  3.05it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:06,  3.03it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:09<00:05,  3.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:09<00:05,  2.99it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:10<00:05,  2.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:10<00:05,  2.96it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:10<00:04,  2.97it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:11<00:04,  2.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:11<00:04,  2.96it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:11<00:03,  2.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:12<00:03,  2.94it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:12<00:03,  2.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:12<00:02,  2.95it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:13<00:02,  2.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:13<00:02,  2.95it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:13<00:01,  2.95it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:14<00:01,  2.95it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:14<00:01,  2.96it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:14<00:00,  2.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:15<00:00,  2.94it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:15<00:00,  3.71it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  27%|██▋       | 8/30 [05:17<08:00, 21.82s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:16,  2.75it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:15,  2.77it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:15,  2.78it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:14,  2.82it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:14,  2.83it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:14,  2.85it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:13,  2.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:13,  2.86it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:03<00:13,  2.84it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:12,  2.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:12,  2.87it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:04<00:11,  2.84it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:11,  2.83it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:11,  2.84it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:05<00:10,  2.85it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:10,  2.83it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:10,  2.86it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:06<00:09,  2.85it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:09,  2.85it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:07<00:09,  2.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:07<00:08,  2.85it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:08,  2.85it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:08<00:08,  2.85it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:08<00:07,  2.86it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:08<00:07,  2.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:09<00:07,  2.84it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:09<00:06,  2.85it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:09<00:06,  2.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:10<00:05,  2.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:10<00:05,  2.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:10<00:05,  2.88it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:11<00:04,  2.89it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:11<00:04,  2.89it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:11<00:04,  2.89it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:12<00:03,  2.91it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:12<00:03,  3.03it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:12<00:02,  3.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:13<00:02,  3.13it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:13<00:02,  3.05it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:13<00:02,  2.99it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:14<00:01,  2.96it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:14<00:01,  2.92it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:14<00:01,  2.89it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:15<00:00,  2.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:15<00:00,  2.88it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:15<00:00,  3.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  30%|███       | 9/30 [05:34<07:06, 20.33s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:09,  4.21it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:09,  4.07it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:08,  4.13it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:09,  3.85it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:10,  3.37it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:09,  3.45it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:01<00:08,  3.95it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:08,  3.73it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:08,  3.83it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:02<00:07,  4.03it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:02<00:07,  3.96it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:07,  3.97it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:06,  3.89it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:03<00:06,  3.72it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:03<00:06,  3.64it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:06,  3.73it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:04<00:05,  3.85it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:04<00:05,  3.98it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:05<00:05,  3.57it/s][A

