Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/29 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/42 [03:04<2:06:19, 184.87s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [03:05<50:57, 76.43s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/42 [03:05<27:09, 41.77s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [03:06<16:09, 25.50s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [03:07<10:10, 16.50s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [03:07<06:38, 11.06s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [03:08<04:26,  7.62s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [03:08<03:02,  5.36s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [03:09<02:07,  3.86s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [03:09<01:30,  2.83s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [03:10<01:05,  2.12s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [03:10<00:49,  1.64s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [03:11<00:38,  1.31s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [03:11<00:30,  1.09s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [03:12<00:25,  1.08it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [03:12<00:21,  1.22it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [03:13<00:18,  1.34it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [03:14<00:16,  1.45it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [03:14<00:14,  1.53it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [03:15<00:13,  1.60it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [03:15<00:12,  1.66it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [03:16<00:11,  1.70it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [03:16<00:10,  1.75it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [03:17<00:10,  1.76it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [03:17<00:09,  1.77it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [03:18<00:08,  1.78it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [03:19<00:08,  1.78it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [03:19<00:07,  1.81it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [03:20<00:07,  1.83it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [03:20<00:06,  1.87it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [03:21<00:05,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [03:21<00:05,  1.89it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [03:22<00:04,  1.89it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [03:22<00:04,  1.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [03:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [03:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [03:24<00:02,  1.90it/s][A

