Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:11,  2.01it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:10,  2.01it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  2.01it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:09,  2.02it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  2.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:08,  2.02it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  2.02it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:07,  2.02it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  2.02it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:06,  2.02it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  2.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:05,  2.01it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:04,  2.01it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  2.01it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:03,  2.00it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  2.00it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:02,  2.01it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  2.01it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:01,  2.01it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  2.02it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:00,  2.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  2.03it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:23<00:00,  2.57it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▍        | 5/34 [05:30<21:38, 44.78s/it]

Extracting ArcFace Features:   0%|          | 0/27 [00:00<?, ?it/s][A

Extracting ArcFace Features:   4%|▎         | 1/27 [00:00<00:13,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 2/27 [00:01<00:12,  1.99it/s][A

Extracting ArcFace Features:  11%|█         | 3/27 [00:01<00:12,  2.00it/s][A

Extracting ArcFace Features:  15%|█▍        | 4/27 [00:02<00:11,  2.00it/s][A

Extracting ArcFace Features:  19%|█▊        | 5/27 [00:02<00:10,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 6/27 [00:02<00:10,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 7/27 [00:03<00:10,  2.00it/s][A

Extracting ArcFace Features:  30%|██▉       | 8/27 [00:04<00:09,  2.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 9/27 [00:04<00:09,  1.99it/s][A

Extracting ArcFace Features:  37%|███▋      | 10/27 [00:05<00:08,  2.00it/s][A

Extracting ArcFace Features:  41%|████      | 11/27 [00:05<00:08,  1.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 12/27 [00:06<00:07,  2.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 13/27 [00:06<00:06,  2.00it/s][A

Extracting ArcFace Features:  52%|█████▏    | 14/27 [00:07<00:06,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 15/27 [00:07<00:06,  2.00it/s][A

Extracting ArcFace Features:  59%|█████▉    | 16/27 [00:08<00:05,  1.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 17/27 [00:08<00:05,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 18/27 [00:09<00:04,  1.99it/s][A

Extracting ArcFace Features:  70%|███████   | 19/27 [00:09<00:04,  1.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 20/27 [00:10<00:03,  1.99it/s][A

Extracting ArcFace Features:  78%|███████▊  | 21/27 [00:10<00:03,  1.99it/s][A

Extracting ArcFace Features:  81%|████████▏ | 22/27 [00:11<00:02,  1.99it/s][A

Extracting ArcFace Features:  85%|████████▌ | 23/27 [00:11<00:02,  1.99it/s][A

Extracting ArcFace Features:  89%|████████▉ | 24/27 [00:12<00:01,  1.99it/s][A

Extracting ArcFace Features:  93%|█████████▎| 25/27 [00:12<00:01,  1.99it/s][A

Extracting ArcFace Features:  96%|█████████▋| 26/27 [00:13<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 27/27 [00:13<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  18%|█▊        | 6/34 [05:48<16:41, 35.76s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:18,  1.97it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:17,  1.96it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:17,  1.95it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:02<00:16,  1.96it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:16,  1.97it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:03<00:15,  1.97it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:15,  1.97it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:04<00:14,  1.97it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:14,  1.96it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:05<00:13,  1.97it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:13,  1.98it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:06<00:12,  1.98it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:12,  1.96it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:07<00:11,  1.96it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:07<00:11,  1.95it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:08<00:10,  1.94it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:08<00:10,  1.95it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:09<00:09,  1.95it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:09<00:09,  1.94it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:10<00:08,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:10<00:08,  1.94it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:11<00:07,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:11<00:07,  1.93it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:12<00:06,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:12<00:06,  1.93it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:13<00:05,  1.92it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:13<00:05,  1.92it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:14<00:04,  1.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:14<00:04,  1.92it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:15<00:03,  1.92it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:15<00:03,  1.92it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:16<00:02,  1.92it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:16<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:17<00:01,  1.93it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:18<00:01,  1.93it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:18<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:18<00:00,  2.26it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 7/34 [06:12<14:23, 32.00s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:20,  1.86it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:01<00:20,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:19,  1.86it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:19,  1.87it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:18,  1.88it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:03<00:18,  1.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:17,  1.89it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:04<00:16,  1.89it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:16,  1.89it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:05<00:15,  1.90it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:15,  1.90it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:06<00:14,  1.91it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:14,  1.90it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:07<00:13,  1.91it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:13,  1.91it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:08<00:12,  1.92it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  1.92it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:09<00:11,  1.91it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:10<00:11,  1.91it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:10<00:10,  1.90it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:11<00:09,  1.91it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:11<00:09,  1.91it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:12<00:08,  1.91it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:12<00:08,  1.91it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:13<00:07,  1.91it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:13<00:07,  1.92it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:14<00:06,  1.91it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:14<00:06,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:15<00:05,  1.92it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:15<00:05,  1.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:16<00:04,  1.92it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:16<00:04,  1.92it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:17<00:03,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:17<00:03,  1.92it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:18<00:02,  1.93it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:18<00:02,  1.93it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:19<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:19<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:20<00:00,  1.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▎       | 8/34 [06:38<12:56, 29.85s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:23,  1.81it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:23,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:22,  1.82it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:21,  1.82it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:21,  1.82it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:20,  1.82it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:20,  1.83it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:19,  1.83it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:18,  1.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:18,  1.85it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.86it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:17,  1.86it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:07<00:16,  1.86it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.86it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:15,  1.85it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:15,  1.84it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:14,  1.84it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:14,  1.84it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:13,  1.83it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:13,  1.83it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:12,  1.83it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:12,  1.83it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:12<00:11,  1.83it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:13<00:10,  1.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.84it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:14<00:09,  1.84it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:09,  1.84it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:08,  1.84it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:15<00:08,  1.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:16<00:07,  1.83it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:16<00:07,  1.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:17<00:06,  1.84it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:17<00:05,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:18<00:05,  1.85it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:19<00:04,  1.85it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:19<00:04,  1.85it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:20<00:03,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:20<00:03,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:21<00:02,  1.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:21<00:02,  1.85it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:22<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:22<00:01,  1.84it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:23<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:23<00:00,  2.04it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  26%|██▋       | 9/34 [07:08<12:29, 30.00s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:28,  1.86it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:01<00:27,  1.87it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:01<00:26,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:02<00:26,  1.87it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:02<00:25,  1.87it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:03<00:25,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:03<00:24,  1.87it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:04<00:24,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:04<00:23,  1.87it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:05<00:23,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:05<00:22,  1.88it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:06<00:21,  1.87it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:06<00:21,  1.86it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:07<00:20,  1.87it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:08<00:20,  1.87it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:08<00:19,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:09<00:19,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:09<00:18,  1.87it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:10<00:18,  1.87it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:10<00:17,  1.87it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:11<00:17,  1.87it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:11<00:16,  1.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:12<00:16,  1.87it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:12<00:15,  1.88it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:13<00:14,  1.88it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:13<00:14,  1.88it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:14<00:13,  1.88it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:14<00:13,  1.88it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:15<00:12,  1.88it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:16<00:12,  1.88it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:16<00:11,  1.88it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:17<00:11,  1.88it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:17<00:10,  1.89it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:18<00:10,  1.89it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:18<00:09,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:19<00:09,  1.89it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:19<00:08,  1.89it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:20<00:07,  1.89it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:20<00:07,  1.90it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:21<00:06,  1.90it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:21<00:06,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:22<00:05,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:22<00:05,  1.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:23<00:04,  1.89it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:23<00:04,  1.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:24<00:03,  1.88it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:25<00:03,  1.88it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:25<00:02,  1.88it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:26<00:02,  1.88it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:26<00:01,  1.88it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:27<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:27<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:28<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  29%|██▉       | 10/34 [07:42<12:29, 31.24s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:28,  1.83it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:01<00:27,  1.83it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:01<00:27,  1.84it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:02<00:26,  1.84it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:02<00:26,  1.84it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:03<00:25,  1.85it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:03<00:24,  1.85it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:04<00:24,  1.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:04<00:23,  1.85it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:05<00:23,  1.85it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:05<00:22,  1.84it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:06<00:22,  1.84it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:07<00:21,  1.84it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:07<00:21,  1.85it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:08<00:20,  1.85it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:08<00:20,  1.84it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:09<00:19,  1.84it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:09<00:18,  1.85it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:10<00:18,  1.85it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:10<00:17,  1.85it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:11<00:17,  1.85it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:11<00:16,  1.84it/s][A

