Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/33 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/45 [03:03<2:14:21, 183.23s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [03:03<54:18, 75.78s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/45 [03:04<29:00, 41.43s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [03:04<17:17, 25.30s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [03:05<10:55, 16.38s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [03:06<07:09, 11.00s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [03:06<04:48,  7.59s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [03:07<03:17,  5.35s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [03:07<02:18,  3.85s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [03:08<01:39,  2.84s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [03:08<01:12,  2.14s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [03:09<00:54,  1.66s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [03:09<00:42,  1.33s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [03:10<00:34,  1.10s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [03:11<00:28,  1.07it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [03:11<00:23,  1.21it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [03:12<00:20,  1.33it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [03:12<00:18,  1.43it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [03:13<00:17,  1.51it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [03:13<00:15,  1.57it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [03:14<00:14,  1.62it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [03:15<00:13,  1.66it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [03:15<00:12,  1.69it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [03:16<00:12,  1.71it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [03:16<00:11,  1.73it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [03:17<00:10,  1.74it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [03:17<00:10,  1.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [03:18<00:09,  1.76it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [03:19<00:09,  1.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [03:19<00:08,  1.77it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [03:20<00:08,  1.75it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [03:20<00:07,  1.77it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [03:21<00:06,  1.79it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [03:21<00:06,  1.79it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [03:22<00:05,  1.81it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [03:22<00:04,  1.82it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [03:23<00:04,  1.84it/s][A

