Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/32 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/38 [03:03<1:53:21, 183.82s/it][A

Extracting ArcFace Features:   5%|▌         | 2/38 [03:04<45:35, 76.00s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/38 [03:04<24:13, 41.54s/it][A

Extracting ArcFace Features:  11%|█         | 4/38 [03:05<14:21, 25.35s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [03:05<09:01, 16.40s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [03:06<05:52, 11.00s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [03:06<03:54,  7.58s/it][A

Extracting ArcFace Features:  21%|██        | 8/38 [03:07<02:40,  5.33s/it][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [03:08<01:51,  3.83s/it][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [03:08<01:18,  2.81s/it][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [03:09<00:57,  2.12s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [03:09<00:42,  1.63s/it][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [03:10<00:32,  1.31s/it][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [03:10<00:25,  1.08s/it][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [03:11<00:21,  1.08it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [03:11<00:17,  1.23it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [03:12<00:15,  1.36it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [03:12<00:13,  1.47it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [03:13<00:12,  1.55it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [03:14<00:11,  1.63it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [03:14<00:09,  1.70it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [03:15<00:09,  1.73it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [03:15<00:08,  1.75it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [03:16<00:07,  1.76it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [03:16<00:07,  1.76it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [03:17<00:06,  1.76it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [03:17<00:06,  1.76it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [03:18<00:05,  1.77it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [03:19<00:05,  1.77it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [03:19<00:04,  1.78it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [03:20<00:03,  1.79it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [03:20<00:03,  1.80it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [03:21<00:02,  1.82it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [03:21<00:02,  1.83it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [03:22<00:01,  1.82it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [03:22<00:01,  1.82it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [03:23<00:00,  1.81it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [03:23<00:00,  2.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/32 [03:29<1:48:22, 209.76s/it]

