Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/32 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   3%|▎         | 1/37 [03:03<1:50:14, 183.74s/it][A

Extracting ArcFace Features:   5%|▌         | 2/37 [03:04<44:19, 75.98s/it]   [A

Extracting ArcFace Features:   8%|▊         | 3/37 [03:04<23:32, 41.54s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [03:05<13:57, 25.37s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [03:05<08:45, 16.42s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [03:06<05:41, 11.03s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [03:07<03:48,  7.61s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [03:07<02:35,  5.36s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [03:08<01:48,  3.86s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [03:08<01:16,  2.84s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [03:09<00:55,  2.14s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [03:09<00:41,  1.66s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [03:10<00:31,  1.33s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [03:11<00:25,  1.10s/it][A

Extracting ArcFace Features:  41%|████      | 15/37 [03:11<00:20,  1.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [03:12<00:17,  1.21it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [03:12<00:14,  1.34it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [03:13<00:13,  1.45it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [03:13<00:11,  1.53it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [03:14<00:10,  1.58it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [03:15<00:09,  1.62it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [03:15<00:09,  1.66it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [03:16<00:08,  1.67it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [03:16<00:07,  1.70it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [03:17<00:06,  1.73it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [03:17<00:06,  1.74it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [03:18<00:05,  1.74it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [03:18<00:05,  1.76it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [03:19<00:04,  1.79it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [03:20<00:03,  1.79it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [03:20<00:03,  1.79it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [03:21<00:02,  1.79it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [03:21<00:02,  1.77it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [03:22<00:01,  1.78it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [03:22<00:01,  1.80it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [03:23<00:00,  1.80it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [03:23<00:00,  2.15it/s][A

