Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:20<00:06,  1.89it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:20<00:06,  1.89it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:21<00:05,  1.89it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:21<00:05,  1.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:22<00:04,  1.90it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:22<00:04,  1.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:24<00:02,  1.89it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:24<00:02,  1.89it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:25<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:25<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:26<00:00,  1.90it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:26<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▊        | 5/27 [05:23<16:33, 45.14s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:28,  1.24it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:27,  1.24it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:02<00:24,  1.34it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:22,  1.40it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:03<00:22,  1.35it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:04<00:22,  1.31it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:05<00:21,  1.33it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:05<00:20,  1.38it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:06<00:19,  1.36it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:07<00:19,  1.34it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:08<00:18,  1.37it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:08<00:17,  1.37it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:09<00:17,  1.33it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:10<00:16,  1.34it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:11<00:15,  1.34it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:11<00:14,  1.34it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:12<00:14,  1.35it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:13<00:13,  1.35it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:14<00:12,  1.35it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:14<00:11,  1.35it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:15<00:11,  1.35it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:16<00:10,  1.35it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:17<00:09,  1.35it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:17<00:08,  1.35it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:18<00:08,  1.35it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:19<00:07,  1.35it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:20<00:06,  1.35it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:20<00:05,  1.39it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:21<00:04,  1.42it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:22<00:04,  1.39it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:22<00:03,  1.37it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:23<00:02,  1.35it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:24<00:02,  1.35it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:25<00:01,  1.40it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:25<00:00,  1.43it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:26<00:00,  1.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 6/27 [05:56<14:21, 41.00s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:21,  2.29it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:18,  2.59it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:17,  2.64it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:16,  2.72it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:16,  2.77it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:02<00:15,  2.77it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:17,  2.48it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:03<00:16,  2.53it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:03<00:16,  2.46it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:03<00:16,  2.47it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:04<00:16,  2.41it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:04<00:15,  2.39it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:05<00:15,  2.43it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:05<00:14,  2.47it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:05<00:13,  2.57it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:06<00:13,  2.57it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:06<00:12,  2.65it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:07<00:11,  2.71it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:07<00:11,  2.73it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:07<00:11,  2.69it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:08<00:10,  2.65it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:08<00:10,  2.57it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:09<00:11,  2.44it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:09<00:10,  2.41it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:09<00:10,  2.45it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:10<00:09,  2.46it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:10<00:08,  2.57it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:11<00:08,  2.50it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:11<00:08,  2.43it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:11<00:08,  2.43it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:12<00:07,  2.44it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:12<00:07,  2.49it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:13<00:06,  2.49it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:13<00:06,  2.50it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:13<00:05,  2.52it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:14<00:05,  2.43it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:14<00:05,  2.39it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:15<00:04,  2.53it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:15<00:04,  2.59it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:15<00:04,  2.45it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:16<00:03,  2.50it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:16<00:03,  2.44it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:17<00:02,  2.35it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:17<00:02,  2.37it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:17<00:02,  2.38it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:18<00:01,  2.53it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:18<00:01,  2.50it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:19<00:00,  2.50it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:19<00:00,  2.34it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:19<00:00,  2.77it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  26%|██▌       | 7/27 [06:24<12:16, 36.83s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:21,  1.84it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:20,  1.87it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:20,  1.85it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:20,  1.85it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:19,  1.86it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:18,  1.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:18,  1.88it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:17,  1.86it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:17,  1.88it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:16,  1.86it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:15,  1.86it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:15,  1.86it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:14,  1.87it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:08<00:14,  1.85it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:13,  1.85it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:12,  1.86it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:12,  1.86it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:10<00:11,  1.85it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:11,  1.86it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:11<00:10,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:09,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:12<00:09,  1.92it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:08,  1.93it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:13<00:08,  1.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:07,  1.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:14<00:07,  1.95it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.96it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:15<00:06,  1.96it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:15<00:05,  1.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:16<00:05,  1.97it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:16<00:04,  1.97it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:17<00:04,  1.97it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:17<00:03,  1.97it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:18<00:03,  1.97it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:18<00:02,  1.95it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:20<00:01,  1.88it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:20<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:21<00:00,  1.87it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:21<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  30%|██▉       | 8/27 [06:53<10:53, 34.39s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:22,  1.81it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:22,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:21,  1.82it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:20,  1.84it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:20,  1.84it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:19,  1.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.85it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:18,  1.85it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:17,  1.86it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.85it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:16,  1.84it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:07<00:15,  1.84it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:15,  1.84it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:08<00:14,  1.84it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:14,  1.83it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:09<00:13,  1.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.90it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:10<00:11,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.95it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:10,  1.96it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.96it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:12<00:09,  1.97it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.97it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:08,  1.97it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.98it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:07,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.99it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.99it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.98it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.93it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.91it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.89it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.89it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.88it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:20<00:02,  1.88it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.86it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:21<00:01,  1.85it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.86it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  33%|███▎      | 9/27 [07:23<09:53, 32.95s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:19,  1.85it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:19,  1.86it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:18,  1.86it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:18,  1.84it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:17,  1.84it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:17,  1.85it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:16,  1.86it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:16,  1.85it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:15,  1.85it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:14,  1.88it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:14,  1.90it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:13,  1.91it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:13,  1.92it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:12,  1.93it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  1.93it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:11,  1.95it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  1.95it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:10,  1.95it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:09,  1.96it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:11<00:08,  1.92it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:11<00:08,  1.89it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:12<00:08,  1.87it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:12<00:07,  1.86it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:13<00:07,  1.85it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:13<00:06,  1.85it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:14<00:05,  1.84it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:14<00:05,  1.84it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:15<00:04,  1.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:15<00:04,  1.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:16<00:03,  1.84it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:17<00:03,  1.83it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:17<00:02,  1.83it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:18<00:02,  1.83it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:18<00:01,  1.83it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:19<00:01,  1.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:19<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:19<00:00,  2.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  37%|███▋      | 10/27 [07:52<08:57, 31.64s/it]

Extracting ArcFace Features:   0%|          | 0/62 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/62 [00:00<00:31,  1.95it/s][A

Extracting ArcFace Features:   3%|▎         | 2/62 [00:01<00:30,  1.97it/s][A

Extracting ArcFace Features:   5%|▍         | 3/62 [00:01<00:29,  1.98it/s][A

Extracting ArcFace Features:   6%|▋         | 4/62 [00:02<00:29,  1.98it/s][A

Extracting ArcFace Features:   8%|▊         | 5/62 [00:02<00:28,  1.97it/s][A

Extracting ArcFace Features:  10%|▉         | 6/62 [00:03<00:28,  1.97it/s][A

Extracting ArcFace Features:  11%|█▏        | 7/62 [00:03<00:27,  1.98it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/62 [00:04<00:27,  1.97it/s][A

Extracting ArcFace Features:  15%|█▍        | 9/62 [00:04<00:26,  1.97it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/62 [00:05<00:26,  1.97it/s][A

Extracting ArcFace Features:  18%|█▊        | 11/62 [00:05<00:25,  1.97it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/62 [00:06<00:25,  1.96it/s][A

Extracting ArcFace Features:  21%|██        | 13/62 [00:06<00:25,  1.92it/s][A

Extracting ArcFace Features:  23%|██▎       | 14/62 [00:07<00:24,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/62 [00:07<00:24,  1.91it/s][A

Extracting ArcFace Features:  26%|██▌       | 16/62 [00:08<00:24,  1.90it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/62 [00:08<00:23,  1.90it/s][A

Extracting ArcFace Features:  29%|██▉       | 18/62 [00:09<00:23,  1.89it/s][A

Extracting ArcFace Features:  31%|███       | 19/62 [00:09<00:22,  1.88it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/62 [00:10<00:22,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 21/62 [00:10<00:21,  1.88it/s][A

Extracting ArcFace Features:  35%|███▌      | 22/62 [00:11<00:21,  1.88it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/62 [00:11<00:20,  1.88it/s][A

Extracting ArcFace Features:  39%|███▊      | 24/62 [00:12<00:21,  1.80it/s][A

