Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:17<00:12,  1.85it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:17<00:11,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:18<00:11,  1.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:18<00:10,  1.85it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:19<00:10,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:20<00:09,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:20<00:09,  1.85it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:21<00:08,  1.82it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:21<00:08,  1.79it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:22<00:07,  1.78it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:22<00:07,  1.77it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:23<00:06,  1.77it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:24<00:06,  1.75it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:24<00:05,  1.75it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:25<00:05,  1.74it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:25<00:04,  1.75it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:26<00:03,  1.76it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:26<00:03,  1.76it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:27<00:02,  1.76it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:27<00:02,  1.76it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:28<00:01,  1.76it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:29<00:01,  1.76it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:29<00:00,  1.75it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:30<00:00,  1.81it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▏        | 5/41 [05:41<29:26, 49.07s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:29,  1.68it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:01<00:28,  1.71it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:27,  1.71it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:02<00:26,  1.72it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:26,  1.72it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:03<00:25,  1.71it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:04<00:25,  1.71it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:05<00:23,  1.71it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:05<00:23,  1.71it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:06<00:22,  1.71it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:07<00:22,  1.71it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:07<00:21,  1.72it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:08<00:20,  1.72it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:08<00:20,  1.73it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:09<00:19,  1.75it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:09<00:18,  1.77it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:10<00:17,  1.78it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:10<00:17,  1.77it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:11<00:16,  1.78it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:12<00:16,  1.79it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:12<00:15,  1.80it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:13<00:14,  1.80it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:13<00:14,  1.81it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:14<00:13,  1.83it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:14<00:13,  1.84it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:16<00:10,  1.85it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:17<00:10,  1.81it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:18<00:10,  1.79it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:18<00:09,  1.78it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:19<00:09,  1.73it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:19<00:09,  1.64it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:20<00:08,  1.67it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:21<00:07,  1.68it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:21<00:07,  1.70it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:22<00:06,  1.71it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:22<00:05,  1.72it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:23<00:05,  1.72it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:24<00:04,  1.73it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:24<00:04,  1.73it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:25<00:03,  1.73it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:25<00:02,  1.74it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:26<00:02,  1.74it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:26<00:01,  1.74it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:27<00:01,  1.74it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:28<00:00,  1.74it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▍        | 6/41 [06:17<26:06, 44.77s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:22,  1.75it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:01<00:20,  1.83it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:19,  1.87it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:18,  1.93it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:17,  1.97it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:03<00:17,  1.99it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:16,  2.01it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:04<00:15,  2.02it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:15,  2.03it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:05<00:14,  2.04it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:14,  2.04it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:06<00:13,  2.05it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:13,  2.05it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.05it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:12,  2.04it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.04it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.06it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.06it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.03it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:10,  2.00it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  1.97it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:11<00:09,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  1.92it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:12<00:08,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:12<00:07,  1.92it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:13<00:07,  1.94it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:13<00:06,  1.92it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:14<00:06,  1.94it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:14<00:05,  1.92it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:15<00:05,  1.93it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:15<00:04,  1.95it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:16<00:04,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:16<00:03,  1.93it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:17<00:03,  1.91it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:17<00:02,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:18<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:18<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:19<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:19<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:20<00:00,  2.43it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 7/41 [06:44<22:08, 39.06s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:20,  1.80it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:19,  1.82it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:19,  1.82it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:18,  1.85it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:17,  1.86it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:16,  1.90it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:16,  1.93it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:15,  1.95it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:14,  1.96it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:14,  1.98it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:13,  1.98it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:13,  1.99it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  1.99it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:12,  2.00it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.00it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:10,  2.00it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  2.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:09,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  2.00it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  1.98it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:11<00:08,  1.93it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  1.90it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:12<00:07,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:13<00:06,  1.87it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  1.86it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:14<00:05,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:15<00:04,  1.86it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:15<00:04,  1.85it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:16<00:03,  1.86it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:16<00:03,  1.85it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:17<00:02,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:17<00:02,  1.84it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:18<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:18<00:01,  1.84it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:19<00:00,  1.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  20%|█▉        | 8/41 [07:12<19:25, 35.31s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:20,  1.84it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:20,  1.85it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:19,  1.86it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:18,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:18,  1.87it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:17,  1.87it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:17,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:16,  1.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:16,  1.86it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:15,  1.85it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:15,  1.85it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:14,  1.87it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:13,  1.91it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:07<00:12,  1.94it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:12,  1.97it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:08<00:11,  1.98it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:11,  1.99it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:09<00:10,  2.00it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:09,  2.01it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:10<00:09,  2.01it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:08,  2.01it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:11<00:08,  2.01it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:07,  2.01it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:12<00:07,  2.01it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:06,  2.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:13<00:06,  2.02it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:05,  2.02it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:14<00:05,  2.02it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:04,  2.02it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:15<00:04,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:04,  1.98it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:16<00:03,  1.97it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:03,  1.97it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:17<00:02,  1.94it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:02,  1.94it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:18<00:01,  1.95it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:01,  1.96it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:19<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:19<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 9/41 [07:38<17:22, 32.57s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:19,  1.85it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:19,  1.83it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:18,  1.83it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:02<00:17,  1.84it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:17,  1.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:03<00:16,  1.90it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:15,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:04<00:15,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:14,  1.93it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:05<00:13,  1.95it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:13,  1.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:06<00:12,  1.97it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:12,  1.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:07<00:11,  1.98it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:07<00:11,  1.97it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:08<00:10,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:08<00:10,  1.97it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:09<00:09,  1.97it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:09<00:09,  2.00it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:10<00:07,  2.05it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:11<00:07,  2.05it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:11<00:06,  2.05it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:12<00:06,  2.05it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:12<00:05,  2.06it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:13<00:05,  2.07it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:13<00:04,  2.07it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:14<00:04,  2.07it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:14<00:03,  2.07it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:15<00:03,  2.07it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:15<00:02,  2.07it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:16<00:02,  2.07it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:16<00:01,  2.07it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:17<00:01,  2.07it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:17<00:00,  2.08it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:17<00:00,  2.08it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:18<00:00,  2.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 10/41 [08:02<15:28, 29.97s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:24,  1.98it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:01<00:24,  2.00it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:23,  2.00it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:22,  2.01it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:22,  2.01it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:02<00:21,  2.01it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:03<00:21,  2.02it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:03<00:20,  2.02it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:04<00:20,  2.01it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:04<00:19,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:05<00:19,  2.01it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:05<00:18,  2.01it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:06<00:18,  2.02it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:06<00:17,  2.02it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:07<00:17,  2.01it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:07<00:16,  2.01it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:08<00:16,  2.01it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:08<00:15,  2.01it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:09<00:15,  2.00it/s][A

