Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:7 --batch_size 16 --sampling 0 --model_args {} --group_id 5 --group_total 10 --filter human
GPU: 7
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 5 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/18 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/46 [03:02<2:16:40, 182.24s/it][A

Extracting ArcFace Features:   4%|▍         | 2/46 [03:02<55:15, 75.36s/it]   [A

Extracting ArcFace Features:   7%|▋         | 3/46 [03:03<29:31, 41.19s/it][A

Extracting ArcFace Features:   9%|▊         | 4/46 [03:03<17:35, 25.14s/it][A

Extracting ArcFace Features:  11%|█         | 5/46 [03:04<11:06, 16.27s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [03:04<07:16, 10.92s/it][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [03:05<04:53,  7.52s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [03:05<03:21,  5.30s/it][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [03:06<02:20,  3.81s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [03:07<01:40,  2.80s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [03:07<01:13,  2.11s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [03:08<00:55,  1.63s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [03:08<00:42,  1.30s/it][A

Extracting ArcFace Features:  30%|███       | 14/46 [03:09<00:34,  1.07s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [03:09<00:28,  1.10it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [03:10<00:23,  1.26it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [03:10<00:20,  1.39it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [03:11<00:18,  1.51it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [03:11<00:16,  1.60it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [03:12<00:15,  1.68it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [03:12<00:14,  1.73it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [03:13<00:13,  1.77it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [03:14<00:12,  1.79it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [03:14<00:12,  1.82it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [03:15<00:11,  1.83it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [03:15<00:10,  1.84it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [03:16<00:10,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [03:16<00:09,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [03:17<00:09,  1.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [03:17<00:08,  1.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [03:18<00:08,  1.87it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [03:18<00:07,  1.87it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [03:19<00:06,  1.87it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [03:19<00:06,  1.87it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [03:20<00:05,  1.87it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [03:20<00:05,  1.88it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [03:21<00:04,  1.87it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [03:22<00:04,  1.87it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [03:22<00:03,  1.87it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [03:23<00:03,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [03:23<00:02,  1.87it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [03:24<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [03:24<00:01,  1.87it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [03:25<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [03:25<00:00,  1.86it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [03:26<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▌         | 1/18 [03:36<1:01:18, 216.40s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:19,  1.80it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:19,  1.81it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:18,  1.82it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:02<00:18,  1.82it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:17,  1.82it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:03<00:17,  1.82it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:16,  1.82it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:04<00:15,  1.82it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:15,  1.82it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:05<00:14,  1.82it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:06<00:14,  1.82it/s][A

