Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features: 100%|██████████| 37/37 [00:53<00:00,  1.80it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  25%|██▌       | 5/20 [09:47<21:56, 87.77s/it] 

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:01<00:52,  1.35s/it][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:02<00:55,  1.46s/it][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:04<00:53,  1.43s/it][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:05<00:52,  1.47s/it][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:07<00:51,  1.47s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:08<00:49,  1.46s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:10<00:48,  1.46s/it][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:11<00:46,  1.45s/it][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:13<00:45,  1.46s/it][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:15<00:49,  1.64s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:17<00:55,  1.91s/it][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:19<00:48,  1.74s/it][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:20<00:44,  1.66s/it][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:21<00:40,  1.56s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:23<00:37,  1.51s/it][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:24<00:35,  1.48s/it][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:26<00:33,  1.45s/it][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:27<00:31,  1.45s/it][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:28<00:29,  1.42s/it][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:30<00:29,  1.46s/it][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:31<00:27,  1.45s/it][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:33<00:25,  1.41s/it][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:34<00:23,  1.39s/it][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:35<00:21,  1.36s/it][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:37<00:21,  1.46s/it][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:40<00:25,  1.85s/it][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:41<00:22,  1.75s/it][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:43<00:20,  1.70s/it][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:44<00:18,  1.66s/it][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:46<00:16,  1.63s/it][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:47<00:14,  1.58s/it][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:49<00:12,  1.57s/it][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:51<00:11,  1.59s/it][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:52<00:09,  1.59s/it][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:54<00:07,  1.60s/it][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:55<00:06,  1.60s/it][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:57<00:04,  1.59s/it][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:59<00:03,  1.76s/it][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [01:01<00:01,  1.91s/it][A

Extracting ArcFace Features: 100%|██████████| 40/40 [01:03<00:00,  1.68s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  30%|███       | 6/20 [10:56<18:58, 81.31s/it]

Extracting ArcFace Features:   0%|          | 0/49 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/49 [00:01<01:18,  1.64s/it][A

Extracting ArcFace Features:   4%|▍         | 2/49 [00:03<01:15,  1.61s/it][A

Extracting ArcFace Features:   6%|▌         | 3/49 [00:04<01:14,  1.61s/it][A

Extracting ArcFace Features:   8%|▊         | 4/49 [00:06<01:12,  1.62s/it][A

Extracting ArcFace Features:  10%|█         | 5/49 [00:09<01:28,  2.01s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/49 [00:10<01:23,  1.94s/it][A

Extracting ArcFace Features:  14%|█▍        | 7/49 [00:12<01:17,  1.84s/it][A

Extracting ArcFace Features:  16%|█▋        | 8/49 [00:14<01:11,  1.75s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/49 [00:15<01:07,  1.68s/it][A

Extracting ArcFace Features:  20%|██        | 10/49 [00:18<01:14,  1.90s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/49 [00:20<01:17,  2.03s/it][A

Extracting ArcFace Features:  24%|██▍       | 12/49 [00:21<01:09,  1.88s/it][A

Extracting ArcFace Features:  27%|██▋       | 13/49 [00:23<01:01,  1.70s/it][A

Extracting ArcFace Features:  29%|██▊       | 14/49 [00:24<00:55,  1.58s/it][A

Extracting ArcFace Features:  31%|███       | 15/49 [00:25<00:51,  1.52s/it][A

Extracting ArcFace Features:  33%|███▎      | 16/49 [00:27<00:47,  1.45s/it][A

Extracting ArcFace Features:  35%|███▍      | 17/49 [00:28<00:45,  1.41s/it][A

Extracting ArcFace Features:  37%|███▋      | 18/49 [00:29<00:43,  1.41s/it][A

Extracting ArcFace Features:  39%|███▉      | 19/49 [00:31<00:43,  1.45s/it][A

Extracting ArcFace Features:  41%|████      | 20/49 [00:33<00:43,  1.49s/it][A

Extracting ArcFace Features:  43%|████▎     | 21/49 [00:34<00:41,  1.49s/it][A

Extracting ArcFace Features:  45%|████▍     | 22/49 [00:36<00:40,  1.51s/it][A

Extracting ArcFace Features:  47%|████▋     | 23/49 [00:37<00:39,  1.51s/it][A

Extracting ArcFace Features:  49%|████▉     | 24/49 [00:39<00:38,  1.53s/it][A

Extracting ArcFace Features:  51%|█████     | 25/49 [00:41<00:41,  1.72s/it][A

Extracting ArcFace Features:  53%|█████▎    | 26/49 [00:43<00:44,  1.93s/it][A

Extracting ArcFace Features:  55%|█████▌    | 27/49 [00:45<00:39,  1.82s/it][A

Extracting ArcFace Features:  57%|█████▋    | 28/49 [00:47<00:37,  1.78s/it][A

Extracting ArcFace Features:  59%|█████▉    | 29/49 [00:48<00:34,  1.71s/it][A

Extracting ArcFace Features:  61%|██████    | 30/49 [00:50<00:31,  1.65s/it][A

Extracting ArcFace Features:  63%|██████▎   | 31/49 [00:51<00:29,  1.64s/it][A

Extracting ArcFace Features:  65%|██████▌   | 32/49 [00:53<00:27,  1.61s/it][A

Extracting ArcFace Features:  67%|██████▋   | 33/49 [00:54<00:25,  1.58s/it][A

Extracting ArcFace Features:  69%|██████▉   | 34/49 [00:56<00:23,  1.58s/it][A

Extracting ArcFace Features:  71%|███████▏  | 35/49 [00:57<00:21,  1.56s/it][A

Extracting ArcFace Features:  73%|███████▎  | 36/49 [00:59<00:20,  1.56s/it][A

Extracting ArcFace Features:  76%|███████▌  | 37/49 [01:00<00:18,  1.55s/it][A

Extracting ArcFace Features:  78%|███████▊  | 38/49 [01:02<00:18,  1.70s/it][A

Extracting ArcFace Features:  80%|███████▉  | 39/49 [01:05<00:19,  1.95s/it][A

Extracting ArcFace Features:  82%|████████▏ | 40/49 [01:07<00:16,  1.83s/it][A

Extracting ArcFace Features:  84%|████████▎ | 41/49 [01:08<00:13,  1.74s/it][A

Extracting ArcFace Features:  86%|████████▌ | 42/49 [01:10<00:11,  1.68s/it][A

Extracting ArcFace Features:  88%|████████▊ | 43/49 [01:11<00:09,  1.63s/it][A

Extracting ArcFace Features:  90%|████████▉ | 44/49 [01:13<00:08,  1.62s/it][A

Extracting ArcFace Features:  92%|█████████▏| 45/49 [01:14<00:06,  1.59s/it][A

Extracting ArcFace Features:  94%|█████████▍| 46/49 [01:16<00:04,  1.59s/it][A

Extracting ArcFace Features:  96%|█████████▌| 47/49 [01:17<00:03,  1.55s/it][A

Extracting ArcFace Features:  98%|█████████▊| 48/49 [01:19<00:01,  1.59s/it][A

Extracting ArcFace Features: 100%|██████████| 49/49 [01:19<00:00,  1.19s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  35%|███▌      | 7/20 [12:22<17:59, 83.05s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:01<01:09,  1.62s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:03<01:05,  1.57s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:05<01:11,  1.74s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:07<01:19,  1.99s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:09<01:11,  1.84s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:10<01:05,  1.71s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:11<00:58,  1.57s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:13<00:53,  1.49s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:14<00:50,  1.45s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:15<00:47,  1.40s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:17<00:46,  1.40s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:18<00:45,  1.42s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:20<00:45,  1.45s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:21<00:44,  1.48s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:23<00:43,  1.51s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:24<00:42,  1.52s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:26<00:42,  1.56s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:28<00:40,  1.55s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:30<00:43,  1.74s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:31<00:39,  1.65s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:32<00:31,  1.36s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:32<00:24,  1.12s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:33<00:19,  1.06it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:33<00:16,  1.21it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:34<00:14,  1.34it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:35<00:12,  1.46it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:35<00:10,  1.55it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:36<00:09,  1.62it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:36<00:08,  1.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:37<00:08,  1.72it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:37<00:07,  1.68it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:38<00:06,  1.74it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:39<00:07,  1.49it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:40<00:09,  1.10it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:42<00:09,  1.10s/it][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:43<00:09,  1.24s/it][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:45<00:09,  1.33s/it][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:47<00:08,  1.41s/it][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:48<00:07,  1.49s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:51<00:07,  1.88s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:52<00:05,  1.73s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:54<00:03,  1.62s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:55<00:01,  1.52s/it][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:56<00:00,  1.41s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  40%|████      | 8/20 [13:24<15:15, 76.32s/it]

Extracting ArcFace Features:   0%|          | 0/49 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/49 [00:01<01:14,  1.55s/it][A

Extracting ArcFace Features:   4%|▍         | 2/49 [00:03<01:14,  1.59s/it][A

Extracting ArcFace Features:   6%|▌         | 3/49 [00:05<01:30,  1.96s/it][A

Extracting ArcFace Features:   8%|▊         | 4/49 [00:07<01:29,  1.99s/it][A

Extracting ArcFace Features:  10%|█         | 5/49 [00:09<01:21,  1.85s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/49 [00:10<01:15,  1.75s/it][A

Extracting ArcFace Features:  14%|█▍        | 7/49 [00:12<01:11,  1.70s/it][A

Extracting ArcFace Features:  16%|█▋        | 8/49 [00:13<01:07,  1.66s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/49 [00:15<01:04,  1.61s/it][A

Extracting ArcFace Features:  20%|██        | 10/49 [00:16<01:02,  1.59s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/49 [00:18<00:59,  1.57s/it][A

Extracting ArcFace Features:  24%|██▍       | 12/49 [00:20<00:57,  1.56s/it][A

Extracting ArcFace Features:  27%|██▋       | 13/49 [00:21<00:56,  1.57s/it][A

Extracting ArcFace Features:  29%|██▊       | 14/49 [00:23<01:02,  1.79s/it][A

Extracting ArcFace Features:  31%|███       | 15/49 [00:26<01:04,  1.90s/it][A

Extracting ArcFace Features:  33%|███▎      | 16/49 [00:27<00:59,  1.80s/it][A

Extracting ArcFace Features:  35%|███▍      | 17/49 [00:29<00:55,  1.74s/it][A

Extracting ArcFace Features:  37%|███▋      | 18/49 [00:30<00:52,  1.70s/it][A

Extracting ArcFace Features:  39%|███▉      | 19/49 [00:32<00:49,  1.65s/it][A

Extracting ArcFace Features:  41%|████      | 20/49 [00:33<00:47,  1.63s/it][A

Extracting ArcFace Features:  43%|████▎     | 21/49 [00:35<00:44,  1.60s/it][A

Extracting ArcFace Features:  45%|████▍     | 22/49 [00:37<00:43,  1.60s/it][A

Extracting ArcFace Features:  47%|████▋     | 23/49 [00:38<00:40,  1.57s/it][A

Extracting ArcFace Features:  49%|████▉     | 24/49 [00:40<00:39,  1.57s/it][A

Extracting ArcFace Features:  51%|█████     | 25/49 [00:41<00:37,  1.58s/it][A

Extracting ArcFace Features:  53%|█████▎    | 26/49 [00:43<00:36,  1.60s/it][A

Extracting ArcFace Features:  55%|█████▌    | 27/49 [00:44<00:34,  1.59s/it][A

Extracting ArcFace Features:  57%|█████▋    | 28/49 [00:46<00:33,  1.62s/it][A

Extracting ArcFace Features:  59%|█████▉    | 29/49 [00:49<00:39,  1.99s/it][A

Extracting ArcFace Features:  61%|██████    | 30/49 [00:51<00:36,  1.90s/it][A

Extracting ArcFace Features:  63%|██████▎   | 31/49 [00:52<00:32,  1.81s/it][A

Extracting ArcFace Features:  65%|██████▌   | 32/49 [00:54<00:29,  1.73s/it][A

Extracting ArcFace Features:  67%|██████▋   | 33/49 [00:55<00:26,  1.68s/it][A

Extracting ArcFace Features:  69%|██████▉   | 34/49 [00:57<00:24,  1.63s/it][A

Extracting ArcFace Features:  71%|███████▏  | 35/49 [00:58<00:22,  1.61s/it][A

Extracting ArcFace Features:  73%|███████▎  | 36/49 [01:00<00:20,  1.60s/it][A

Extracting ArcFace Features:  76%|███████▌  | 37/49 [01:02<00:18,  1.56s/it][A

Extracting ArcFace Features:  78%|███████▊  | 38/49 [01:03<00:17,  1.55s/it][A

Extracting ArcFace Features:  80%|███████▉  | 39/49 [01:05<00:15,  1.55s/it][A

Extracting ArcFace Features:  82%|████████▏ | 40/49 [01:06<00:14,  1.56s/it][A

Extracting ArcFace Features:  84%|████████▎ | 41/49 [01:08<00:12,  1.58s/it][A

Extracting ArcFace Features:  86%|████████▌ | 42/49 [01:10<00:13,  1.89s/it][A

Extracting ArcFace Features:  88%|████████▊ | 43/49 [01:12<00:10,  1.78s/it][A

Extracting ArcFace Features:  90%|████████▉ | 44/49 [01:13<00:08,  1.63s/it][A

Extracting ArcFace Features:  92%|█████████▏| 45/49 [01:15<00:06,  1.54s/it][A

Extracting ArcFace Features:  94%|█████████▍| 46/49 [01:16<00:04,  1.48s/it][A

Extracting ArcFace Features:  96%|█████████▌| 47/49 [01:18<00:03,  1.76s/it][A

Extracting ArcFace Features:  98%|█████████▊| 48/49 [01:21<00:01,  1.89s/it][A

Extracting ArcFace Features: 100%|██████████| 49/49 [01:21<00:00,  1.46s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  45%|████▌     | 9/20 [14:52<14:40, 80.01s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<01:07,  1.61s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:03<01:02,  1.54s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:04<01:03,  1.58s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:06<01:01,  1.57s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:07<01:00,  1.58s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:09<00:58,  1.57s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:11<00:57,  1.59s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:12<00:55,  1.58s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:14<00:54,  1.59s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:15<00:52,  1.58s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:17<00:49,  1.56s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:19<00:49,  1.60s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:21<00:56,  1.89s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:23<00:56,  1.96s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:25<00:51,  1.85s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:26<00:48,  1.78s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:28<00:44,  1.72s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:30<00:41,  1.68s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:31<00:39,  1.63s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:33<00:36,  1.61s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:33<00:29,  1.35s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:34<00:23,  1.13s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:35<00:19,  1.05it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:35<00:15,  1.22it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:36<00:13,  1.36it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:36<00:11,  1.49it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:37<00:09,  1.60it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:37<00:08,  1.68it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:38<00:08,  1.74it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:38<00:07,  1.79it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:39<00:06,  1.82it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:39<00:05,  1.85it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:40<00:05,  1.87it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:40<00:05,  1.79it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:41<00:04,  1.83it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:41<00:03,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:43<00:05,  1.13it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:45<00:06,  1.26s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:47<00:05,  1.34s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:48<00:04,  1.42s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:50<00:02,  1.46s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:51<00:01,  1.41s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:52<00:00,  1.21s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 10/20 [15:51<12:14, 73.50s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<01:04,  1.57s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:03<01:00,  1.52s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<01:00,  1.54s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:06<00:59,  1.56s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:08<01:04,  1.74s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:10<01:13,  2.04s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:12<01:05,  1.88s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:14<01:01,  1.81s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:15<00:56,  1.72s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:17<00:53,  1.67s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:18<00:50,  1.63s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:20<00:47,  1.60s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:21<00:45,  1.56s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:23<00:44,  1.57s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:24<00:42,  1.57s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:26<00:40,  1.56s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:28<00:39,  1.57s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:29<00:37,  1.57s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:32<00:44,  1.94s/it][A

