Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Evaluating ArcFace Consistency:   0%|          | 0/27 [00:00<?, ?it/s]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][Aerror: unknown warning option '-Wnrvo' [-Werror,-Wunknown-warning-option]

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4


Extracting ArcFace Features:   2%|▏         | 1/58 [03:17<3:07:33, 197.42s/it][A

Extracting ArcFace Features:   3%|▎         | 2/58 [03:18<1:16:38, 82.12s/it] [A

Extracting ArcFace Features:   5%|▌         | 3/58 [03:20<41:33, 45.34s/it]  [A

Extracting ArcFace Features:   7%|▋         | 4/58 [03:21<25:11, 27.99s/it][A

Extracting ArcFace Features:   9%|▊         | 5/58 [03:23<16:13, 18.38s/it][A

Extracting ArcFace Features:  10%|█         | 6/58 [03:24<10:54, 12.59s/it][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [03:25<07:34,  8.91s/it][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [03:27<05:26,  6.54s/it][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [03:28<04:01,  4.93s/it][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [03:30<03:04,  3.84s/it][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [03:31<02:25,  3.10s/it][A

Extracting ArcFace Features:  21%|██        | 12/58 [03:32<01:59,  2.61s/it][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [03:34<01:41,  2.26s/it][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [03:35<01:25,  1.94s/it][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [03:36<01:15,  1.75s/it][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [03:38<01:06,  1.59s/it][A

Extracting ArcFace Features:  29%|██▉       | 17/58 [03:38<00:55,  1.35s/it][A

Extracting ArcFace Features:  31%|███       | 18/58 [03:39<00:47,  1.19s/it][A

Extracting ArcFace Features:  33%|███▎      | 19/58 [03:40<00:43,  1.12s/it][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [03:41<00:40,  1.06s/it][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [03:45<01:06,  1.79s/it][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [03:50<01:40,  2.79s/it][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [03:52<01:36,  2.75s/it][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [03:54<01:19,  2.34s/it][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [03:57<01:21,  2.46s/it][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [03:57<01:01,  1.92s/it][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [04:00<01:06,  2.14s/it][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [04:01<00:54,  1.82s/it][A

Extracting ArcFace Features:  50%|█████     | 29/58 [04:04<01:03,  2.20s/it][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [04:05<00:52,  1.87s/it][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [04:08<01:02,  2.32s/it][A

Extracting ArcFace Features:  55%|█████▌    | 32/58 [04:09<00:48,  1.85s/it][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [04:12<00:54,  2.19s/it][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [04:13<00:43,  1.81s/it][A

Extracting ArcFace Features:  60%|██████    | 35/58 [04:15<00:38,  1.70s/it][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [04:17<00:44,  2.03s/it][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [04:19<00:39,  1.88s/it][A

